 ==================================================================
              Calculation using SRIM-2006 
              SRIM version ---> SRIM-2012.01
              Calc. date   ---> June 28, 2024 
 ==================================================================

 Disk File Name = range/be/90Zr_in_be.txt

 Ion = Zirconium    [40] , Mass = 89.9047 amu

 Density =  1.8480E+00 g/cm3 = 1.2349E+23 atoms/cm3
 ======= Target  Composition ========
    Atom   Atom   Atomic    Mass     
    Name   Numb   Percent   Percent  
    ----   ----   -------   -------  
     Be      4    100.00    100.00   
 ====================================
 Bragg Correction = 0.00%
 Stopping Units =  MeV/(mg/cm2) 
 See bottom of Table for other Stopping units 

 Ion = Zirconium    [40] , Mass = 89.9047 amu

   Ion        dE/dx      dE/dx     Projected  Longitudinal   Lateral
   5.00 keV   3.047E-01  5.019E+00      83 A        17 A        13 A   
   5.50 keV   3.195E-01  5.169E+00      88 A        18 A        14 A   
   6.00 keV   3.337E-01  5.306E+00      93 A        19 A        15 A   
   6.50 keV   3.474E-01  5.431E+00      97 A        20 A        15 A   
   7.00 keV   3.605E-01  5.547E+00     101 A        20 A        16 A   
   8.00 keV   3.854E-01  5.754E+00     110 A        22 A        17 A   
   9.00 keV   4.087E-01  5.934E+00     118 A        23 A        18 A   
  10.00 keV   4.308E-01  6.092E+00     125 A        24 A        19 A   
  11.00 keV   4.519E-01  6.233E+00     133 A        26 A        21 A   
  12.00 keV   4.720E-01  6.360E+00     141 A        27 A        22 A   
  13.00 keV   4.912E-01  6.473E+00     148 A        28 A        23 A   
  14.00 keV   5.098E-01  6.576E+00     155 A        29 A        24 A   
  15.00 keV   5.277E-01  6.670E+00     162 A        30 A        25 A   
  16.00 keV   5.450E-01  6.756E+00     169 A        31 A        26 A   
  17.00 keV   5.617E-01  6.834E+00     176 A        32 A        27 A   
  18.00 keV   5.780E-01  6.906E+00     183 A        33 A        28 A   
  20.00 keV   6.093E-01  7.034E+00     196 A        35 A        29 A   
  22.50 keV   6.463E-01  7.169E+00     213 A        38 A        32 A   
  25.00 keV   6.812E-01  7.281E+00     229 A        40 A        34 A   
  27.50 keV   7.145E-01  7.374E+00     245 A        42 A        36 A   
  30.00 keV   7.462E-01  7.453E+00     260 A        45 A        38 A   
  32.50 keV   7.767E-01  7.520E+00     276 A        47 A        40 A   
  35.00 keV   8.060E-01  7.576E+00     291 A        49 A        42 A   
  37.50 keV   8.343E-01  7.624E+00     306 A        51 A        44 A   
  40.00 keV   8.617E-01  7.664E+00     321 A        53 A        46 A   
  45.00 keV   9.140E-01  7.726E+00     351 A        57 A        50 A   
  50.00 keV   9.634E-01  7.768E+00     380 A        61 A        53 A   
  55.00 keV   1.010E+00  7.795E+00     410 A        65 A        57 A   
  60.00 keV   1.055E+00  7.809E+00     439 A        69 A        60 A   
  65.00 keV   1.098E+00  7.814E+00     468 A        73 A        64 A   
  70.00 keV   1.140E+00  7.812E+00     496 A        77 A        67 A   
  80.00 keV   1.219E+00  7.788E+00     554 A        84 A        74 A   
  90.00 keV   1.293E+00  7.748E+00     611 A        92 A        81 A   
 100.00 keV   1.362E+00  7.695E+00     668 A        99 A        88 A   
 110.00 keV   1.429E+00  7.634E+00     725 A       106 A        94 A   
 120.00 keV   1.492E+00  7.568E+00     782 A       113 A       101 A   
 130.00 keV   1.553E+00  7.498E+00     839 A       120 A       107 A   
 140.00 keV   1.612E+00  7.426E+00     896 A       127 A       113 A   
 150.00 keV   1.669E+00  7.352E+00     954 A       133 A       120 A   
 160.00 keV   1.723E+00  7.277E+00    1011 A       140 A       126 A   
 170.00 keV   1.776E+00  7.202E+00    1069 A       147 A       132 A   
 180.00 keV   1.832E+00  7.127E+00    1127 A       153 A       139 A   
 200.00 keV   2.239E+00  6.979E+00    1241 A       166 A       151 A   
 225.00 keV   2.517E+00  6.800E+00    1382 A       182 A       166 A   
 250.00 keV   2.655E+00  6.627E+00    1522 A       197 A       180 A   
 275.00 keV   2.728E+00  6.462E+00    1663 A       212 A       195 A   
 300.00 keV   2.774E+00  6.305E+00    1806 A       226 A       209 A   
 325.00 keV   2.813E+00  6.155E+00    1951 A       241 A       223 A   
 350.00 keV   2.857E+00  6.013E+00    2098 A       255 A       238 A   
 375.00 keV   2.908E+00  5.878E+00    2247 A       269 A       252 A   
 400.00 keV   2.969E+00  5.750E+00    2397 A       283 A       266 A   
 450.00 keV   3.120E+00  5.511E+00    2699 A       312 A       295 A   
 500.00 keV   3.300E+00  5.294E+00    3004 A       340 A       323 A   
 550.00 keV   3.501E+00  5.096E+00    3311 A       367 A       351 A   
 600.00 keV   3.714E+00  4.915E+00    3616 A       393 A       378 A   
 650.00 keV   3.933E+00  4.748E+00    3921 A       418 A       406 A   
 700.00 keV   4.153E+00  4.594E+00    4224 A       442 A       432 A   
 800.00 keV   4.584E+00  4.319E+00    4822 A       491 A       484 A   
 900.00 keV   4.990E+00  4.080E+00    5411 A       535 A       533 A   
   1.00 MeV   5.367E+00  3.870E+00    5990 A       576 A       580 A   
   1.10 MeV   5.711E+00  3.684E+00    6559 A       614 A       625 A   
   1.20 MeV   6.027E+00  3.518E+00    7119 A       649 A       668 A   
   1.30 MeV   6.315E+00  3.368E+00    7672 A       682 A       709 A   
   1.40 MeV   6.581E+00  3.233E+00    8217 A       714 A       749 A   
   1.50 MeV   6.826E+00  3.110E+00    8756 A       743 A       788 A   
   1.60 MeV   7.054E+00  2.997E+00    9289 A       771 A       825 A   
   1.70 MeV   7.268E+00  2.894E+00    9816 A       798 A       861 A   
   1.80 MeV   7.470E+00  2.798E+00    1.03 um      823 A       895 A   
   2.00 MeV   7.848E+00  2.628E+00    1.14 um      877 A       962 A   
   2.25 MeV   8.288E+00  2.445E+00    1.26 um      941 A      1039 A   
   2.50 MeV   8.709E+00  2.290E+00    1.39 um      999 A      1112 A   
   2.75 MeV   9.122E+00  2.155E+00    1.51 um     1051 A      1179 A   
   3.00 MeV   9.534E+00  2.038E+00    1.62 um     1099 A      1243 A   
   3.25 MeV   9.949E+00  1.934E+00    1.74 um     1142 A      1302 A   
   3.50 MeV   1.037E+01  1.842E+00    1.85 um     1182 A      1358 A   
   3.75 MeV   1.080E+01  1.759E+00    1.96 um     1219 A      1411 A   
   4.00 MeV   1.123E+01  1.684E+00    2.06 um     1253 A      1461 A   
   4.50 MeV   1.210E+01  1.555E+00    2.26 um     1329 A      1552 A   
   5.00 MeV   1.298E+01  1.446E+00    2.46 um     1394 A      1633 A   
   5.50 MeV   1.386E+01  1.353E+00    2.64 um     1449 A      1705 A   
   6.00 MeV   1.473E+01  1.272E+00    2.81 um     1498 A      1770 A   
   6.50 MeV   1.559E+01  1.202E+00    2.97 um     1541 A      1829 A   
   7.00 MeV   1.643E+01  1.139E+00    3.13 um     1579 A      1882 A   
   8.00 MeV   1.803E+01  1.034E+00    3.42 um     1669 A      1976 A   
   9.00 MeV   1.952E+01  9.486E-01    3.70 um     1742 A      2056 A   
  10.00 MeV   2.089E+01  8.774E-01    3.95 um     1804 A      2124 A   
  11.00 MeV   2.216E+01  8.171E-01    4.19 um     1857 A      2184 A   
  12.00 MeV   2.332E+01  7.653E-01    4.42 um     1903 A      2238 A   
  13.00 MeV   2.439E+01  7.204E-01    4.64 um     1944 A      2286 A   
  14.00 MeV   2.537E+01  6.808E-01    4.85 um     1981 A      2329 A   
  15.00 MeV   2.628E+01  6.458E-01    5.06 um     2014 A      2369 A   
  16.00 MeV   2.711E+01  6.146E-01    5.25 um     2045 A      2405 A   
  17.00 MeV   2.789E+01  5.865E-01    5.45 um     2073 A      2439 A   
  18.00 MeV   2.862E+01  5.611E-01    5.63 um     2100 A      2470 A   
  20.00 MeV   2.994E+01  5.169E-01    6.00 um     2178 A      2527 A   
  22.50 MeV   3.138E+01  4.713E-01    6.43 um     2280 A      2590 A   
  25.00 MeV   3.266E+01  4.337E-01    6.85 um     2369 A      2645 A   
  27.50 MeV   3.382E+01  4.022E-01    7.25 um     2449 A      2694 A   
  30.00 MeV   3.488E+01  3.752E-01    7.64 um     2521 A      2738 A   
  32.50 MeV   3.586E+01  3.519E-01    8.01 um     2586 A      2778 A   
  35.00 MeV   3.679E+01  3.316E-01    8.38 um     2647 A      2816 A   
  37.50 MeV   3.766E+01  3.137E-01    8.74 um     2704 A      2850 A   
  40.00 MeV   3.849E+01  2.977E-01    9.09 um     2756 A      2882 A   
  45.00 MeV   4.005E+01  2.706E-01    9.78 um     2933 A      2940 A   
  50.00 MeV   4.148E+01  2.483E-01   10.44 um     3088 A      2992 A   
  55.00 MeV   4.280E+01  2.296E-01   11.08 um     3226 A      3039 A   
  60.00 MeV   4.403E+01  2.138E-01   11.69 um     3350 A      3081 A   
  65.00 MeV   4.516E+01  2.001E-01   12.30 um     3464 A      3120 A   
  70.00 MeV   4.621E+01  1.882E-01   12.89 um     3569 A      3156 A   
  80.00 MeV   4.808E+01  1.685E-01   14.03 um     3928 A      3221 A   
  90.00 MeV   4.968E+01  1.527E-01   15.13 um     4234 A      3278 A   
 100.00 MeV   5.104E+01  1.398E-01   16.20 um     4504 A      3330 A   
 110.00 MeV   5.219E+01  1.291E-01   17.25 um     4746 A      3377 A   
 120.00 MeV   5.316E+01  1.200E-01   18.27 um     4968 A      3421 A   
 130.00 MeV   5.398E+01  1.121E-01   19.28 um     5173 A      3461 A   
 140.00 MeV   5.466E+01  1.053E-01   20.28 um     5365 A      3499 A   
 150.00 MeV   5.522E+01  9.934E-02   21.26 um     5546 A      3535 A   
 160.00 MeV   5.568E+01  9.404E-02   22.23 um     5718 A      3570 A   
 170.00 MeV   5.605E+01  8.931E-02   23.20 um     5883 A      3603 A   
 180.00 MeV   5.634E+01  8.507E-02   24.16 um     6041 A      3634 A   
 200.00 MeV   5.653E+01  7.775E-02   26.08 um     6625 A      3694 A   
 225.00 MeV   5.591E+01  7.029E-02   28.48 um     7452 A      3765 A   
 250.00 MeV   5.546E+01  6.421E-02   30.90 um     8209 A      3832 A   
 275.00 MeV   5.489E+01  5.916E-02   33.35 um     8914 A      3898 A   
 300.00 MeV   5.425E+01  5.488E-02   35.83 um     9582 A      3961 A   
 325.00 MeV   5.356E+01  5.121E-02   38.34 um     1.02 um     4023 A   
 350.00 MeV   5.284E+01  4.803E-02   40.88 um     1.08 um     4085 A   
 375.00 MeV   5.209E+01  4.525E-02   43.45 um     1.14 um     4146 A   
 400.00 MeV   5.134E+01  4.278E-02   46.07 um     1.20 um     4206 A   
 450.00 MeV   4.983E+01  3.862E-02   51.41 um     1.42 um     4327 A   
 500.00 MeV   4.835E+01  3.523E-02   56.92 um     1.62 um     4448 A   
 550.00 MeV   4.692E+01  3.242E-02   62.60 um     1.81 um     4571 A   
 600.00 MeV   4.555E+01  3.004E-02   68.45 um     1.99 um     4696 A   
 650.00 MeV   4.425E+01  2.801E-02   74.48 um     2.17 um     4823 A   
 700.00 MeV   4.302E+01  2.624E-02   80.67 um     2.34 um     4953 A   
 800.00 MeV   4.076E+01  2.334E-02   93.59 um     2.97 um     5222 A   
 900.00 MeV   3.875E+01  2.104E-02  107.21 um     3.54 um     5505 A   
   1.00 GeV   3.695E+01  1.917E-02  121.50 um     4.08 um     5801 A   
   1.10 GeV   3.534E+01  1.762E-02  136.48 um     4.59 um     6111 A   
   1.20 GeV   3.389E+01  1.632E-02  152.11 um     5.10 um     6435 A   
   1.30 GeV   3.258E+01  1.520E-02  168.40 um     5.59 um     6773 A   
   1.40 GeV   3.138E+01  1.423E-02  185.32 um     6.09 um     7125 A   
   1.50 GeV   3.029E+01  1.339E-02  202.86 um     6.57 um     7490 A   
   1.60 GeV   2.929E+01  1.264E-02  221.03 um     7.06 um     7868 A   
   1.70 GeV   2.835E+01  1.198E-02  239.80 um     7.54 um     8258 A   
   1.80 GeV   2.748E+01  1.138E-02  259.19 um     8.02 um     8662 A   
   2.00 GeV   2.588E+01  1.036E-02  299.77 um     9.87 um     9506 A   
   2.25 GeV   2.409E+01  9.328E-03  353.94 um    12.49 um     1.06 um  
   2.50 GeV   2.245E+01  8.490E-03  412.12 um    14.96 um     1.18 um  
   2.75 GeV   2.095E+01  7.796E-03  474.50 um    17.37 um     1.31 um  
   3.00 GeV   1.978E+01  7.211E-03  540.96 um    19.75 um     1.45 um  
   3.25 GeV   1.874E+01  6.711E-03  611.23 um    22.11 um     1.59 um  
   3.50 GeV   1.782E+01  6.279E-03  685.26 um    24.47 um     1.75 um  
   3.75 GeV   1.700E+01  5.902E-03  762.99 um    26.83 um     1.90 um  
   4.00 GeV   1.626E+01  5.569E-03  844.38 um    29.19 um     2.07 um  
   4.50 GeV   1.498E+01  5.009E-03    1.02 mm    38.14 um     2.42 um  
   5.00 GeV   1.391E+01  4.555E-03    1.21 mm    46.45 um     2.80 um  
   5.50 GeV   1.301E+01  4.180E-03    1.41 mm    54.47 um     3.20 um  
   6.00 GeV   1.224E+01  3.864E-03    1.62 mm    62.35 um     3.63 um  
   6.50 GeV   1.157E+01  3.594E-03    1.85 mm    70.17 um     4.08 um  
   7.00 GeV   1.098E+01  3.361E-03    2.09 mm    77.96 um     4.55 um  
   8.00 GeV   9.999E+00  2.978E-03    2.60 mm   106.86 um     5.56 um  
   9.00 GeV   9.213E+00  2.676E-03    3.17 mm   133.36 um     6.64 um  
  10.00 GeV   8.569E+00  2.432E-03    3.78 mm   158.78 um     7.81 um  
  11.00 GeV   8.018E+00  2.231E-03    4.43 mm   183.69 um     9.04 um  
  12.00 GeV   7.547E+00  2.061E-03    5.13 mm   208.40 um    10.34 um  
  13.00 GeV   7.143E+00  1.916E-03    5.86 mm   233.03 um    11.71 um  
  14.00 GeV   6.792E+00  1.791E-03    6.64 mm   257.65 um    13.14 um  
  15.00 GeV   6.486E+00  1.682E-03    7.46 mm   282.29 um    14.64 um  
  16.00 GeV   6.215E+00  1.586E-03    8.31 mm   306.97 um    16.18 um  
  17.00 GeV   5.975E+00  1.500E-03    9.20 mm   331.68 um    17.78 um  
  18.00 GeV   5.760E+00  1.424E-03   10.12 mm   356.42 um    19.44 um  
  20.00 GeV   5.391E+00  1.294E-03   12.06 mm   450.06 um    22.89 um  
  22.50 GeV   5.020E+00  1.161E-03   14.66 mm   581.33 um    27.44 um  
  25.00 GeV   4.720E+00  1.055E-03   17.44 mm   701.85 um    32.24 um  
  27.50 GeV   4.473E+00  9.666E-04   20.39 mm   816.14 um    37.24 um  
  30.00 GeV   4.267E+00  8.925E-04   23.48 mm   926.26 um    42.44 um  
  32.50 GeV   4.093E+00  8.293E-04   26.72 mm     1.03 mm    47.79 um  
  35.00 GeV   3.943E+00  7.748E-04   30.09 mm     1.14 mm    53.29 um  
  36.00 GeV   3.892E+00  7.550E-04   31.47 mm     1.15 mm    55.52 um  
-----------------------------------------------------------
 Multiply Stopping by        for Stopping Units
 -------------------        ------------------
  1.8479E+01                eV/Angstrom 
  1.8479E+02                keV/micron   
  1.8479E+02                MeV/mm       
  1.0000E+00                keV/(ug/cm2) 
  1.0000E+00                MeV/(mg/cm2) 
  1.0000E+03                keV/(mg/cm2) 
  1.4965E+01                 eV/(1E15 atoms/cm2)
  4.5853E-02                L.S.S. reduced units
 ==================================================================
 (C) 1984,1989,1992,1998,2006 by J.P. Biersack and J.F. Ziegler
