 ==================================================================
              Calculation using SRIM-2006 
              SRIM version ---> SRIM-2012.01
              Calc. date   ---> June 28, 2024 
 ==================================================================

 Disk File Name = range/be/106Zr_in_be.txt

 Ion = Zirconium    [40] , Mass = 105.9369 amu

 Density =  1.8480E+00 g/cm3 = 1.2349E+23 atoms/cm3
 ======= Target  Composition ========
    Atom   Atom   Atomic    Mass     
    Name   Numb   Percent   Percent  
    ----   ----   -------   -------  
     Be      4    100.00    100.00   
 ====================================
 Bragg Correction = 0.00%
 Stopping Units =  MeV/(mg/cm2) 
 See bottom of Table for other Stopping units 

 Ion = Zirconium    [40] , Mass = 105.9369 amu

   Ion        dE/dx      dE/dx     Projected  Longitudinal   Lateral
   5.00 keV   2.807E-01  4.851E+00      89 A        17 A        13 A   
   5.50 keV   2.944E-01  5.002E+00      94 A        18 A        14 A   
   6.00 keV   3.074E-01  5.141E+00      99 A        19 A        15 A   
   6.50 keV   3.200E-01  5.268E+00     104 A        20 A        15 A   
   7.00 keV   3.321E-01  5.386E+00     108 A        20 A        16 A   
   8.00 keV   3.550E-01  5.598E+00     117 A        22 A        17 A   
   9.00 keV   3.765E-01  5.783E+00     125 A        23 A        18 A   
  10.00 keV   3.969E-01  5.947E+00     133 A        24 A        19 A   
  11.00 keV   4.163E-01  6.094E+00     141 A        25 A        20 A   
  12.00 keV   4.348E-01  6.226E+00     149 A        27 A        21 A   
  13.00 keV   4.525E-01  6.345E+00     156 A        28 A        22 A   
  14.00 keV   4.696E-01  6.454E+00     164 A        29 A        23 A   
  15.00 keV   4.861E-01  6.554E+00     171 A        30 A        24 A   
  16.00 keV   5.020E-01  6.645E+00     178 A        31 A        25 A   
  17.00 keV   5.175E-01  6.729E+00     185 A        32 A        26 A   
  18.00 keV   5.325E-01  6.807E+00     192 A        33 A        27 A   
  20.00 keV   5.613E-01  6.946E+00     206 A        35 A        29 A   
  22.50 keV   5.954E-01  7.093E+00     223 A        37 A        31 A   
  25.00 keV   6.276E-01  7.218E+00     239 A        39 A        33 A   
  27.50 keV   6.582E-01  7.324E+00     256 A        41 A        35 A   
  30.00 keV   6.875E-01  7.415E+00     272 A        44 A        37 A   
  32.50 keV   7.155E-01  7.493E+00     287 A        46 A        39 A   
  35.00 keV   7.425E-01  7.561E+00     303 A        48 A        41 A   
  37.50 keV   7.686E-01  7.619E+00     318 A        50 A        43 A   
  40.00 keV   7.938E-01  7.670E+00     333 A        52 A        45 A   
  45.00 keV   8.420E-01  7.751E+00     364 A        56 A        48 A   
  50.00 keV   8.875E-01  7.812E+00     393 A        59 A        52 A   
  55.00 keV   9.308E-01  7.856E+00     423 A        63 A        55 A   
  60.00 keV   9.722E-01  7.887E+00     452 A        67 A        59 A   
  65.00 keV   1.012E+00  7.907E+00     481 A        70 A        62 A   
  70.00 keV   1.050E+00  7.919E+00     510 A        74 A        65 A   
  80.00 keV   1.123E+00  7.922E+00     568 A        81 A        72 A   
  90.00 keV   1.191E+00  7.905E+00     625 A        88 A        78 A   
 100.00 keV   1.255E+00  7.874E+00     682 A        95 A        84 A   
 110.00 keV   1.316E+00  7.832E+00     738 A       101 A        91 A   
 120.00 keV   1.375E+00  7.783E+00     795 A       108 A        97 A   
 130.00 keV   1.431E+00  7.729E+00     852 A       114 A       103 A   
 140.00 keV   1.485E+00  7.671E+00     909 A       121 A       109 A   
 150.00 keV   1.537E+00  7.610E+00     966 A       127 A       115 A   
 160.00 keV   1.588E+00  7.547E+00    1023 A       133 A       121 A   
 170.00 keV   1.636E+00  7.482E+00    1080 A       139 A       127 A   
 180.00 keV   1.684E+00  7.417E+00    1137 A       145 A       132 A   
 200.00 keV   1.775E+00  7.287E+00    1252 A       158 A       144 A   
 225.00 keV   2.081E+00  7.124E+00    1395 A       173 A       158 A   
 250.00 keV   2.398E+00  6.966E+00    1536 A       188 A       172 A   
 275.00 keV   2.574E+00  6.812E+00    1676 A       201 A       186 A   
 300.00 keV   2.672E+00  6.664E+00    1816 A       215 A       199 A   
 325.00 keV   2.730E+00  6.522E+00    1957 A       228 A       213 A   
 350.00 keV   2.769E+00  6.386E+00    2100 A       242 A       226 A   
 375.00 keV   2.803E+00  6.255E+00    2244 A       255 A       239 A   
 400.00 keV   2.838E+00  6.130E+00    2390 A       268 A       253 A   
 450.00 keV   2.924E+00  5.896E+00    2686 A       295 A       279 A   
 500.00 keV   3.038E+00  5.681E+00    2987 A       322 A       306 A   
 550.00 keV   3.177E+00  5.483E+00    3290 A       348 A       332 A   
 600.00 keV   3.336E+00  5.301E+00    3596 A       373 A       358 A   
 650.00 keV   3.508E+00  5.132E+00    3901 A       397 A       384 A   
 700.00 keV   3.688E+00  4.975E+00    4207 A       421 A       410 A   
 800.00 keV   4.061E+00  4.693E+00    4815 A       469 A       460 A   
 900.00 keV   4.430E+00  4.447E+00    5416 A       514 A       509 A   
   1.00 MeV   4.785E+00  4.229E+00    6009 A       556 A       555 A   
   1.10 MeV   5.120E+00  4.034E+00    6594 A       595 A       600 A   
   1.20 MeV   5.432E+00  3.860E+00    7170 A       631 A       643 A   
   1.30 MeV   5.722E+00  3.703E+00    7738 A       665 A       685 A   
   1.40 MeV   5.991E+00  3.560E+00    8299 A       698 A       725 A   
   1.50 MeV   6.240E+00  3.429E+00    8853 A       728 A       764 A   
   1.60 MeV   6.471E+00  3.309E+00    9401 A       757 A       801 A   
   1.70 MeV   6.688E+00  3.198E+00    9943 A       785 A       837 A   
   1.80 MeV   6.890E+00  3.096E+00    1.05 um      811 A       872 A   
   2.00 MeV   7.262E+00  2.913E+00    1.15 um      867 A       940 A   
   2.25 MeV   7.681E+00  2.717E+00    1.28 um      934 A      1019 A   
   2.50 MeV   8.066E+00  2.549E+00    1.41 um      995 A      1093 A   
   2.75 MeV   8.431E+00  2.403E+00    1.54 um     1050 A      1163 A   
   3.00 MeV   8.785E+00  2.275E+00    1.66 um     1101 A      1229 A   
   3.25 MeV   9.135E+00  2.162E+00    1.78 um     1148 A      1291 A   
   3.50 MeV   9.485E+00  2.061E+00    1.90 um     1191 A      1350 A   
   3.75 MeV   9.837E+00  1.971E+00    2.01 um     1231 A      1406 A   
   4.00 MeV   1.019E+01  1.889E+00    2.12 um     1269 A      1459 A   
   4.50 MeV   1.091E+01  1.746E+00    2.34 um     1354 A      1557 A   
   5.00 MeV   1.165E+01  1.626E+00    2.55 um     1427 A      1645 A   
   5.50 MeV   1.239E+01  1.523E+00    2.74 um     1490 A      1725 A   
   6.00 MeV   1.314E+01  1.433E+00    2.93 um     1546 A      1798 A   
   6.50 MeV   1.389E+01  1.355E+00    3.11 um     1596 A      1864 A   
   7.00 MeV   1.463E+01  1.286E+00    3.29 um     1640 A      1924 A   
   8.00 MeV   1.608E+01  1.169E+00    3.61 um     1746 A      2031 A   
   9.00 MeV   1.746E+01  1.074E+00    3.91 um     1831 A      2122 A   
  10.00 MeV   1.877E+01  9.941E-01    4.19 um     1903 A      2200 A   
  11.00 MeV   1.999E+01  9.266E-01    4.46 um     1964 A      2269 A   
  12.00 MeV   2.114E+01  8.686E-01    4.71 um     2017 A      2330 A   
  13.00 MeV   2.220E+01  8.181E-01    4.95 um     2064 A      2385 A   
  14.00 MeV   2.319E+01  7.737E-01    5.18 um     2105 A      2434 A   
  15.00 MeV   2.411E+01  7.344E-01    5.40 um     2143 A      2479 A   
  16.00 MeV   2.497E+01  6.992E-01    5.62 um     2177 A      2521 A   
  17.00 MeV   2.577E+01  6.676E-01    5.82 um     2209 A      2559 A   
  18.00 MeV   2.651E+01  6.389E-01    6.02 um     2238 A      2594 A   
  20.00 MeV   2.787E+01  5.891E-01    6.41 um     2323 A      2658 A   
  22.50 MeV   2.936E+01  5.376E-01    6.88 um     2434 A      2728 A   
  25.00 MeV   3.066E+01  4.951E-01    7.32 um     2529 A      2789 A   
  27.50 MeV   3.183E+01  4.593E-01    7.74 um     2614 A      2844 A   
  30.00 MeV   3.288E+01  4.288E-01    8.16 um     2690 A      2893 A   
  32.50 MeV   3.385E+01  4.024E-01    8.56 um     2760 A      2938 A   
  35.00 MeV   3.476E+01  3.793E-01    8.95 um     2824 A      2979 A   
  37.50 MeV   3.560E+01  3.589E-01    9.33 um     2884 A      3017 A   
  40.00 MeV   3.640E+01  3.408E-01    9.70 um     2940 A      3052 A   
  45.00 MeV   3.790E+01  3.099E-01   10.42 um     3125 A      3116 A   
  50.00 MeV   3.927E+01  2.845E-01   11.11 um     3288 A      3173 A   
  55.00 MeV   4.054E+01  2.633E-01   11.79 um     3433 A      3224 A   
  60.00 MeV   4.173E+01  2.452E-01   12.44 um     3563 A      3270 A   
  65.00 MeV   4.284E+01  2.297E-01   13.08 um     3683 A      3313 A   
  70.00 MeV   4.389E+01  2.161E-01   13.70 um     3793 A      3352 A   
  80.00 MeV   4.578E+01  1.935E-01   14.90 um     4166 A      3422 A   
  90.00 MeV   4.744E+01  1.755E-01   16.05 um     4485 A      3484 A   
 100.00 MeV   4.889E+01  1.608E-01   17.17 um     4763 A      3540 A   
 110.00 MeV   5.016E+01  1.485E-01   18.26 um     5012 A      3591 A   
 120.00 MeV   5.127E+01  1.380E-01   19.32 um     5239 A      3637 A   
 130.00 MeV   5.223E+01  1.291E-01   20.37 um     5448 A      3680 A   
 140.00 MeV   5.306E+01  1.212E-01   21.39 um     5642 A      3720 A   
 150.00 MeV   5.377E+01  1.144E-01   22.40 um     5824 A      3758 A   
 160.00 MeV   5.439E+01  1.083E-01   23.40 um     5997 A      3794 A   
 170.00 MeV   5.491E+01  1.029E-01   24.39 um     6161 A      3828 A   
 180.00 MeV   5.536E+01  9.802E-02   25.37 um     6318 A      3861 A   
 200.00 MeV   5.604E+01  8.962E-02   27.31 um     6894 A      3922 A   
 225.00 MeV   5.657E+01  8.105E-02   29.71 um     7689 A      3994 A   
 250.00 MeV   5.620E+01  7.407E-02   32.10 um     8408 A      4061 A   
 275.00 MeV   5.577E+01  6.826E-02   34.52 um     9079 A      4125 A   
 300.00 MeV   5.536E+01  6.334E-02   36.95 um     9712 A      4186 A   
 325.00 MeV   5.487E+01  5.912E-02   39.40 um     1.03 um     4246 A   
 350.00 MeV   5.433E+01  5.546E-02   41.87 um     1.09 um     4305 A   
 375.00 MeV   5.375E+01  5.225E-02   44.38 um     1.15 um     4362 A   
 400.00 MeV   5.315E+01  4.941E-02   46.90 um     1.20 um     4419 A   
 450.00 MeV   5.189E+01  4.462E-02   52.05 um     1.40 um     4532 A   
 500.00 MeV   5.060E+01  4.071E-02   57.33 um     1.59 um     4643 A   
 550.00 MeV   4.933E+01  3.747E-02   62.74 um     1.77 um     4755 A   
 600.00 MeV   4.808E+01  3.473E-02   68.29 um     1.93 um     4867 A   
 650.00 MeV   4.687E+01  3.239E-02   73.99 um     2.09 um     4980 A   
 700.00 MeV   4.571E+01  3.036E-02   79.83 um     2.25 um     5096 A   
 800.00 MeV   4.353E+01  2.700E-02   91.96 um     2.83 um     5332 A   
 900.00 MeV   4.155E+01  2.435E-02  104.68 um     3.36 um     5577 A   
   1.00 GeV   3.975E+01  2.219E-02  117.99 um     3.85 um     5832 A   
   1.10 GeV   3.812E+01  2.040E-02  131.89 um     4.32 um     6098 A   
   1.20 GeV   3.664E+01  1.890E-02  146.36 um     4.78 um     6375 A   
   1.30 GeV   3.529E+01  1.761E-02  161.41 um     5.24 um     6663 A   
   1.40 GeV   3.405E+01  1.649E-02  177.02 um     5.68 um     6962 A   
   1.50 GeV   3.292E+01  1.551E-02  193.18 um     6.12 um     7272 A   
   1.60 GeV   3.187E+01  1.465E-02  209.88 um     6.57 um     7593 A   
   1.70 GeV   3.091E+01  1.388E-02  227.12 um     7.00 um     7924 A   
   1.80 GeV   3.001E+01  1.319E-02  244.88 um     7.44 um     8265 A   
   2.00 GeV   2.838E+01  1.201E-02  281.97 um     9.11 um     8979 A   
   2.25 GeV   2.658E+01  1.082E-02  331.23 um    11.47 um     9926 A   
   2.50 GeV   2.499E+01  9.845E-03  383.72 um    13.66 um     1.09 um  
   2.75 GeV   2.353E+01  9.042E-03  439.51 um    15.78 um     1.20 um  
   3.00 GeV   2.216E+01  8.365E-03  498.75 um    17.87 um     1.31 um  
   3.25 GeV   2.091E+01  7.786E-03  561.60 um    19.96 um     1.43 um  
   3.50 GeV   1.991E+01  7.286E-03  627.90 um    22.05 um     1.56 um  
   3.75 GeV   1.901E+01  6.849E-03  697.44 um    24.15 um     1.69 um  
   4.00 GeV   1.819E+01  6.463E-03  770.19 um    26.25 um     1.83 um  
   4.50 GeV   1.678E+01  5.814E-03  925.03 um    34.19 um     2.12 um  
   5.00 GeV   1.560E+01  5.288E-03    1.09 mm    41.58 um     2.44 um  
   5.50 GeV   1.460E+01  4.853E-03    1.27 mm    48.70 um     2.77 um  
   6.00 GeV   1.374E+01  4.487E-03    1.46 mm    55.70 um     3.13 um  
   6.50 GeV   1.298E+01  4.174E-03    1.67 mm    62.64 um     3.50 um  
   7.00 GeV   1.232E+01  3.904E-03    1.88 mm    69.57 um     3.90 um  
   8.00 GeV   1.122E+01  3.460E-03    2.34 mm    95.30 um     4.74 um  
   9.00 GeV   1.033E+01  3.110E-03    2.84 mm   118.93 um     5.64 um  
  10.00 GeV   9.596E+00  2.827E-03    3.39 mm   141.63 um     6.62 um  
  11.00 GeV   8.983E+00  2.592E-03    3.97 mm   163.89 um     7.65 um  
  12.00 GeV   8.463E+00  2.395E-03    4.59 mm   185.93 um     8.74 um  
  13.00 GeV   8.002E+00  2.227E-03    5.25 mm   207.91 um     9.89 um  
  14.00 GeV   7.599E+00  2.082E-03    5.94 mm   229.92 um    11.09 um  
  15.00 GeV   7.246E+00  1.955E-03    6.67 mm   252.01 um    12.34 um  
  16.00 GeV   6.934E+00  1.844E-03    7.43 mm   274.17 um    13.65 um  
  17.00 GeV   6.656E+00  1.745E-03    8.23 mm   296.42 um    15.00 um  
  18.00 GeV   6.408E+00  1.656E-03    9.06 mm   318.76 um    16.39 um  
  20.00 GeV   5.981E+00  1.504E-03   10.81 mm   403.48 um    19.32 um  
  22.50 GeV   5.549E+00  1.351E-03   13.16 mm   522.69 um    23.19 um  
  25.00 GeV   5.200E+00  1.227E-03   15.68 mm   632.59 um    27.30 um  
  27.50 GeV   4.912E+00  1.125E-03   18.35 mm   737.29 um    31.60 um  
  30.00 GeV   4.671E+00  1.038E-03   21.18 mm   838.59 um    36.08 um  
  32.50 GeV   4.466E+00  9.651E-04   24.14 mm   937.44 um    40.73 um  
  35.00 GeV   4.290E+00  9.017E-04   27.23 mm     1.03 mm    45.52 um  
  37.50 GeV   4.137E+00  8.464E-04   30.44 mm     1.13 mm    50.43 um  
  40.00 GeV   4.004E+00  7.978E-04   33.77 mm     1.22 mm    55.47 um  
  42.40 GeV   3.897E+00  7.562E-04   37.05 mm     1.31 mm    60.40 um  
-----------------------------------------------------------
 Multiply Stopping by        for Stopping Units
 -------------------        ------------------
  1.8479E+01                eV/Angstrom 
  1.8479E+02                keV/micron   
  1.8479E+02                MeV/mm       
  1.0000E+00                keV/(ug/cm2) 
  1.0000E+00                MeV/(mg/cm2) 
  1.0000E+03                keV/(mg/cm2) 
  1.4965E+01                 eV/(1E15 atoms/cm2)
  4.5221E-02                L.S.S. reduced units
 ==================================================================
 (C) 1984,1989,1992,1998,2006 by J.P. Biersack and J.F. Ziegler
