 ==================================================================
              Calculation using SRIM-2006 
              SRIM version ---> SRIM-2012.01
              Calc. date   ---> June 28, 2024 
 ==================================================================

 Disk File Name = range/be/109Zr_in_be.txt

 Ion = Zirconium    [40] , Mass = 108.9509 amu

 Density =  1.8480E+00 g/cm3 = 1.2349E+23 atoms/cm3
 ======= Target  Composition ========
    Atom   Atom   Atomic    Mass     
    Name   Numb   Percent   Percent  
    ----   ----   -------   -------  
     Be      4    100.00    100.00   
 ====================================
 Bragg Correction = 0.00%
 Stopping Units =  MeV/(mg/cm2) 
 See bottom of Table for other Stopping units 

 Ion = Zirconium    [40] , Mass = 108.9509 amu

   Ion        dE/dx      dE/dx     Projected  Longitudinal   Lateral
   5.00 keV   2.767E-01  4.821E+00      90 A        18 A        13 A   
   5.50 keV   2.903E-01  4.972E+00      95 A        18 A        14 A   
   6.00 keV   3.032E-01  5.111E+00     100 A        19 A        15 A   
   6.50 keV   3.155E-01  5.238E+00     105 A        20 A        15 A   
   7.00 keV   3.274E-01  5.357E+00     109 A        20 A        16 A   
   8.00 keV   3.501E-01  5.569E+00     118 A        22 A        17 A   
   9.00 keV   3.713E-01  5.755E+00     126 A        23 A        18 A   
  10.00 keV   3.914E-01  5.920E+00     135 A        24 A        19 A   
  11.00 keV   4.105E-01  6.068E+00     143 A        25 A        20 A   
  12.00 keV   4.287E-01  6.200E+00     150 A        27 A        21 A   
  13.00 keV   4.462E-01  6.321E+00     158 A        28 A        22 A   
  14.00 keV   4.631E-01  6.430E+00     165 A        29 A        23 A   
  15.00 keV   4.793E-01  6.531E+00     173 A        30 A        24 A   
  16.00 keV   4.951E-01  6.623E+00     180 A        31 A        25 A   
  17.00 keV   5.103E-01  6.708E+00     187 A        32 A        26 A   
  18.00 keV   5.251E-01  6.786E+00     194 A        33 A        27 A   
  20.00 keV   5.535E-01  6.927E+00     208 A        35 A        29 A   
  22.50 keV   5.871E-01  7.077E+00     225 A        37 A        31 A   
  25.00 keV   6.188E-01  7.204E+00     241 A        39 A        33 A   
  27.50 keV   6.490E-01  7.312E+00     258 A        41 A        35 A   
  30.00 keV   6.779E-01  7.405E+00     274 A        43 A        37 A   
  32.50 keV   7.056E-01  7.485E+00     289 A        46 A        39 A   
  35.00 keV   7.322E-01  7.554E+00     305 A        48 A        41 A   
  37.50 keV   7.579E-01  7.614E+00     320 A        50 A        43 A   
  40.00 keV   7.828E-01  7.667E+00     336 A        51 A        44 A   
  45.00 keV   8.302E-01  7.752E+00     366 A        55 A        48 A   
  50.00 keV   8.751E-01  7.815E+00     396 A        59 A        51 A   
  55.00 keV   9.179E-01  7.862E+00     425 A        63 A        55 A   
  60.00 keV   9.587E-01  7.896E+00     455 A        66 A        58 A   
  65.00 keV   9.978E-01  7.919E+00     484 A        70 A        62 A   
  70.00 keV   1.035E+00  7.933E+00     513 A        73 A        65 A   
  80.00 keV   1.107E+00  7.941E+00     570 A        80 A        71 A   
  90.00 keV   1.174E+00  7.928E+00     627 A        87 A        78 A   
 100.00 keV   1.238E+00  7.900E+00     684 A        94 A        84 A   
 110.00 keV   1.298E+00  7.862E+00     741 A       101 A        90 A   
 120.00 keV   1.356E+00  7.816E+00     798 A       107 A        96 A   
 130.00 keV   1.411E+00  7.764E+00     855 A       113 A       102 A   
 140.00 keV   1.464E+00  7.709E+00     911 A       120 A       108 A   
 150.00 keV   1.516E+00  7.650E+00     968 A       126 A       114 A   
 160.00 keV   1.566E+00  7.589E+00    1025 A       132 A       120 A   
 170.00 keV   1.614E+00  7.527E+00    1082 A       138 A       126 A   
 180.00 keV   1.660E+00  7.463E+00    1139 A       144 A       131 A   
 200.00 keV   1.750E+00  7.336E+00    1254 A       156 A       143 A   
 225.00 keV   1.970E+00  7.177E+00    1398 A       172 A       157 A   
 250.00 keV   2.328E+00  7.021E+00    1539 A       186 A       171 A   
 275.00 keV   2.531E+00  6.870E+00    1679 A       200 A       185 A   
 300.00 keV   2.646E+00  6.723E+00    1819 A       213 A       198 A   
 325.00 keV   2.712E+00  6.583E+00    1959 A       227 A       211 A   
 350.00 keV   2.755E+00  6.448E+00    2101 A       240 A       224 A   
 375.00 keV   2.789E+00  6.318E+00    2245 A       253 A       237 A   
 400.00 keV   2.822E+00  6.194E+00    2390 A       265 A       251 A   
 450.00 keV   2.900E+00  5.961E+00    2685 A       292 A       277 A   
 500.00 keV   3.004E+00  5.747E+00    2984 A       319 A       303 A   
 550.00 keV   3.133E+00  5.549E+00    3287 A       344 A       329 A   
 600.00 keV   3.281E+00  5.367E+00    3592 A       369 A       355 A   
 650.00 keV   3.445E+00  5.198E+00    3898 A       394 A       381 A   
 700.00 keV   3.618E+00  5.041E+00    4204 A       417 A       406 A   
 800.00 keV   3.978E+00  4.758E+00    4812 A       466 A       456 A   
 900.00 keV   4.339E+00  4.510E+00    5415 A       511 A       504 A   
   1.00 MeV   4.689E+00  4.291E+00    6010 A       552 A       551 A   
   1.10 MeV   5.021E+00  4.096E+00    6597 A       591 A       596 A   
   1.20 MeV   5.331E+00  3.920E+00    7176 A       628 A       639 A   
   1.30 MeV   5.621E+00  3.761E+00    7747 A       662 A       680 A   
   1.40 MeV   5.889E+00  3.617E+00    8311 A       695 A       720 A   
   1.50 MeV   6.139E+00  3.485E+00    8868 A       725 A       759 A   
   1.60 MeV   6.371E+00  3.364E+00    9418 A       754 A       797 A   
   1.70 MeV   6.588E+00  3.252E+00    9963 A       782 A       833 A   
   1.80 MeV   6.791E+00  3.149E+00    1.05 um      809 A       868 A   
   2.00 MeV   7.163E+00  2.964E+00    1.16 um      865 A       936 A   
   2.25 MeV   7.580E+00  2.765E+00    1.29 um      933 A      1015 A   
   2.50 MeV   7.962E+00  2.595E+00    1.42 um      994 A      1089 A   
   2.75 MeV   8.321E+00  2.447E+00    1.54 um     1049 A      1159 A   
   3.00 MeV   8.668E+00  2.318E+00    1.66 um     1101 A      1226 A   
   3.25 MeV   9.010E+00  2.203E+00    1.78 um     1148 A      1288 A   
   3.50 MeV   9.349E+00  2.101E+00    1.90 um     1192 A      1348 A   
   3.75 MeV   9.690E+00  2.009E+00    2.02 um     1233 A      1404 A   
   4.00 MeV   1.003E+01  1.925E+00    2.13 um     1271 A      1458 A   
   4.50 MeV   1.073E+01  1.780E+00    2.35 um     1357 A      1557 A   
   5.00 MeV   1.144E+01  1.658E+00    2.56 um     1432 A      1646 A   
   5.50 MeV   1.217E+01  1.553E+00    2.76 um     1497 A      1728 A   
   6.00 MeV   1.289E+01  1.463E+00    2.95 um     1554 A      1801 A   
   6.50 MeV   1.362E+01  1.383E+00    3.14 um     1605 A      1869 A   
   7.00 MeV   1.435E+01  1.313E+00    3.31 um     1650 A      1930 A   
   8.00 MeV   1.576E+01  1.194E+00    3.64 um     1758 A      2039 A   
   9.00 MeV   1.712E+01  1.096E+00    3.95 um     1846 A      2132 A   
  10.00 MeV   1.841E+01  1.015E+00    4.24 um     1920 A      2212 A   
  11.00 MeV   1.963E+01  9.466E-01    4.51 um     1982 A      2283 A   
  12.00 MeV   2.076E+01  8.875E-01    4.76 um     2037 A      2345 A   
  13.00 MeV   2.183E+01  8.360E-01    5.00 um     2084 A      2401 A   
  14.00 MeV   2.281E+01  7.907E-01    5.24 um     2127 A      2452 A   
  15.00 MeV   2.374E+01  7.506E-01    5.46 um     2166 A      2498 A   
  16.00 MeV   2.459E+01  7.147E-01    5.68 um     2201 A      2540 A   
  17.00 MeV   2.540E+01  6.824E-01    5.89 um     2233 A      2579 A   
  18.00 MeV   2.615E+01  6.532E-01    6.09 um     2263 A      2615 A   
  20.00 MeV   2.751E+01  6.023E-01    6.49 um     2349 A      2681 A   
  22.50 MeV   2.901E+01  5.497E-01    6.95 um     2461 A      2752 A   
  25.00 MeV   3.032E+01  5.063E-01    7.40 um     2558 A      2814 A   
  27.50 MeV   3.149E+01  4.698E-01    7.83 um     2644 A      2870 A   
  30.00 MeV   3.254E+01  4.386E-01    8.25 um     2721 A      2920 A   
  32.50 MeV   3.351E+01  4.116E-01    8.65 um     2791 A      2965 A   
  35.00 MeV   3.441E+01  3.880E-01    9.05 um     2856 A      3007 A   
  37.50 MeV   3.526E+01  3.672E-01    9.43 um     2916 A      3046 A   
  40.00 MeV   3.606E+01  3.487E-01    9.81 um     2973 A      3082 A   
  45.00 MeV   3.754E+01  3.171E-01   10.53 um     3160 A      3147 A   
  50.00 MeV   3.890E+01  2.912E-01   11.24 um     3324 A      3204 A   
  55.00 MeV   4.016E+01  2.695E-01   11.91 um     3470 A      3256 A   
  60.00 MeV   4.135E+01  2.510E-01   12.57 um     3602 A      3303 A   
  65.00 MeV   4.245E+01  2.351E-01   13.22 um     3722 A      3346 A   
  70.00 MeV   4.349E+01  2.212E-01   13.84 um     3833 A      3386 A   
  80.00 MeV   4.538E+01  1.981E-01   15.05 um     4209 A      3458 A   
  90.00 MeV   4.705E+01  1.797E-01   16.22 um     4530 A      3521 A   
 100.00 MeV   4.851E+01  1.646E-01   17.35 um     4810 A      3577 A   
 110.00 MeV   4.979E+01  1.520E-01   18.44 um     5061 A      3628 A   
 120.00 MeV   5.092E+01  1.414E-01   19.51 um     5288 A      3675 A   
 130.00 MeV   5.190E+01  1.322E-01   20.56 um     5498 A      3719 A   
 140.00 MeV   5.275E+01  1.242E-01   21.59 um     5693 A      3759 A   
 150.00 MeV   5.349E+01  1.172E-01   22.61 um     5876 A      3798 A   
 160.00 MeV   5.413E+01  1.109E-01   23.61 um     6048 A      3834 A   
 170.00 MeV   5.468E+01  1.054E-01   24.61 um     6213 A      3868 A   
 180.00 MeV   5.514E+01  1.004E-01   25.59 um     6370 A      3901 A   
 200.00 MeV   5.588E+01  9.181E-02   27.54 um     6945 A      3963 A   
 225.00 MeV   5.649E+01  8.304E-02   29.94 um     7738 A      4035 A   
 250.00 MeV   5.640E+01  7.589E-02   32.33 um     8451 A      4102 A   
 275.00 MeV   5.588E+01  6.994E-02   34.74 um     9115 A      4165 A   
 300.00 MeV   5.551E+01  6.490E-02   37.17 um     9744 A      4227 A   
 325.00 MeV   5.506E+01  6.058E-02   39.61 um     1.03 um     4287 A   
 350.00 MeV   5.455E+01  5.684E-02   42.08 um     1.09 um     4345 A   
 375.00 MeV   5.400E+01  5.355E-02   44.57 um     1.15 um     4402 A   
 400.00 MeV   5.342E+01  5.064E-02   47.08 um     1.20 um     4458 A   
 450.00 MeV   5.220E+01  4.573E-02   52.20 um     1.40 um     4569 A   
 500.00 MeV   5.096E+01  4.173E-02   57.44 um     1.59 um     4680 A   
 550.00 MeV   4.971E+01  3.841E-02   62.82 um     1.76 um     4789 A   
 600.00 MeV   4.849E+01  3.560E-02   68.32 um     1.93 um     4900 A   
 650.00 MeV   4.730E+01  3.320E-02   73.97 um     2.09 um     5011 A   
 700.00 MeV   4.616E+01  3.112E-02   79.76 um     2.24 um     5124 A   
 800.00 MeV   4.400E+01  2.768E-02   91.76 um     2.81 um     5356 A   
 900.00 MeV   4.203E+01  2.496E-02  104.34 um     3.33 um     5595 A   
   1.00 GeV   4.023E+01  2.275E-02  117.50 um     3.81 um     5845 A   
   1.10 GeV   3.860E+01  2.092E-02  131.23 um     4.28 um     6104 A   
   1.20 GeV   3.711E+01  1.937E-02  145.52 um     4.73 um     6374 A   
   1.30 GeV   3.576E+01  1.805E-02  160.37 um     5.18 um     6654 A   
   1.40 GeV   3.452E+01  1.691E-02  175.77 um     5.62 um     6945 A   
   1.50 GeV   3.338E+01  1.590E-02  191.71 um     6.05 um     7246 A   
   1.60 GeV   3.233E+01  1.502E-02  208.18 um     6.49 um     7558 A   
   1.70 GeV   3.135E+01  1.423E-02  225.17 um     6.92 um     7880 A   
   1.80 GeV   3.045E+01  1.353E-02  242.68 um     7.35 um     8212 A   
   2.00 GeV   2.881E+01  1.232E-02  279.23 um     8.99 um     8905 A   
   2.25 GeV   2.701E+01  1.109E-02  327.73 um    11.31 um     9826 A   
   2.50 GeV   2.541E+01  1.010E-02  379.36 um    13.46 um     1.08 um  
   2.75 GeV   2.396E+01  9.274E-03  434.18 um    15.54 um     1.18 um  
   3.00 GeV   2.261E+01  8.579E-03  492.31 um    17.58 um     1.29 um  
   3.25 GeV   2.131E+01  7.986E-03  553.94 um    19.62 um     1.41 um  
   3.50 GeV   2.028E+01  7.473E-03  619.00 um    21.67 um     1.53 um  
   3.75 GeV   1.937E+01  7.025E-03  687.25 um    23.73 um     1.66 um  
   4.00 GeV   1.854E+01  6.630E-03  758.62 um    25.79 um     1.79 um  
   4.50 GeV   1.711E+01  5.964E-03  910.53 um    33.57 um     2.08 um  
   5.00 GeV   1.591E+01  5.425E-03    1.07 mm    40.81 um     2.38 um  
   5.50 GeV   1.489E+01  4.978E-03    1.25 mm    47.79 um     2.71 um  
   6.00 GeV   1.401E+01  4.603E-03    1.44 mm    54.65 um     3.05 um  
   6.50 GeV   1.324E+01  4.282E-03    1.64 mm    61.45 um     3.42 um  
   7.00 GeV   1.257E+01  4.005E-03    1.85 mm    68.24 um     3.80 um  
   8.00 GeV   1.144E+01  3.550E-03    2.30 mm    93.46 um     4.61 um  
   9.00 GeV   1.053E+01  3.191E-03    2.79 mm   116.62 um     5.49 um  
  10.00 GeV   9.785E+00  2.900E-03    3.32 mm   138.88 um     6.44 um  
  11.00 GeV   9.159E+00  2.660E-03    3.90 mm   160.72 um     7.44 um  
  12.00 GeV   8.627E+00  2.458E-03    4.50 mm   182.34 um     8.50 um  
  13.00 GeV   8.161E+00  2.285E-03    5.15 mm   203.89 um     9.61 um  
  14.00 GeV   7.748E+00  2.136E-03    5.83 mm   225.48 um    10.77 um  
  15.00 GeV   7.387E+00  2.006E-03    6.55 mm   247.14 um    11.99 um  
  16.00 GeV   7.067E+00  1.892E-03    7.29 mm   268.90 um    13.26 um  
  17.00 GeV   6.783E+00  1.790E-03    8.08 mm   290.74 um    14.57 um  
  18.00 GeV   6.528E+00  1.699E-03    8.89 mm   312.67 um    15.92 um  
  20.00 GeV   6.091E+00  1.544E-03   10.61 mm   395.90 um    18.76 um  
  22.50 GeV   5.648E+00  1.386E-03   12.91 mm   513.09 um    22.53 um  
  25.00 GeV   5.290E+00  1.259E-03   15.39 mm   621.21 um    26.52 um  
  27.50 GeV   4.994E+00  1.154E-03   18.02 mm   724.27 um    30.71 um  
  30.00 GeV   4.747E+00  1.066E-03   20.80 mm   824.07 um    35.08 um  
  32.50 GeV   4.536E+00  9.904E-04   23.72 mm   921.52 um    39.61 um  
  35.00 GeV   4.355E+00  9.254E-04   26.76 mm     1.02 mm    44.28 um  
  37.50 GeV   4.198E+00  8.686E-04   29.92 mm     1.11 mm    49.08 um  
  40.00 GeV   4.061E+00  8.187E-04   33.20 mm     1.20 mm    54.00 um  
  43.60 GeV   3.896E+00  7.564E-04   38.10 mm     1.39 mm    61.26 um  
-----------------------------------------------------------
 Multiply Stopping by        for Stopping Units
 -------------------        ------------------
  1.8479E+01                eV/Angstrom 
  1.8479E+02                keV/micron   
  1.8479E+02                MeV/mm       
  1.0000E+00                keV/(ug/cm2) 
  1.0000E+00                MeV/(mg/cm2) 
  1.0000E+03                keV/(mg/cm2) 
  1.4965E+01                 eV/(1E15 atoms/cm2)
  4.5123E-02                L.S.S. reduced units
 ==================================================================
 (C) 1984,1989,1992,1998,2006 by J.P. Biersack and J.F. Ziegler
