 ==================================================================
              Calculation using SRIM-2006 
              SRIM version ---> SRIM-2012.01
              Calc. date   ---> June 28, 2024 
 ==================================================================

 Disk File Name = range/be/110Zr_in_be.txt

 Ion = Zirconium    [40] , Mass = 109.9547 amu

 Density =  1.8480E+00 g/cm3 = 1.2349E+23 atoms/cm3
 ======= Target  Composition ========
    Atom   Atom   Atomic    Mass     
    Name   Numb   Percent   Percent  
    ----   ----   -------   -------  
     Be      4    100.00    100.00   
 ====================================
 Bragg Correction = 0.00%
 Stopping Units =  MeV/(mg/cm2) 
 See bottom of Table for other Stopping units 

 Ion = Zirconium    [40] , Mass = 109.9547 amu

   Ion        dE/dx      dE/dx     Projected  Longitudinal   Lateral
   5.00 keV   2.755E-01  4.810E+00      91 A        18 A        13 A   
   5.50 keV   2.889E-01  4.962E+00      96 A        18 A        14 A   
   6.00 keV   3.018E-01  5.101E+00     100 A        19 A        15 A   
   6.50 keV   3.141E-01  5.228E+00     105 A        20 A        15 A   
   7.00 keV   3.260E-01  5.347E+00     110 A        20 A        16 A   
   8.00 keV   3.485E-01  5.559E+00     118 A        22 A        17 A   
   9.00 keV   3.696E-01  5.746E+00     127 A        23 A        18 A   
  10.00 keV   3.896E-01  5.911E+00     135 A        24 A        19 A   
  11.00 keV   4.086E-01  6.059E+00     143 A        25 A        20 A   
  12.00 keV   4.268E-01  6.192E+00     151 A        27 A        21 A   
  13.00 keV   4.442E-01  6.313E+00     158 A        28 A        22 A   
  14.00 keV   4.610E-01  6.422E+00     166 A        29 A        23 A   
  15.00 keV   4.771E-01  6.523E+00     173 A        30 A        24 A   
  16.00 keV   4.928E-01  6.616E+00     180 A        31 A        25 A   
  17.00 keV   5.080E-01  6.701E+00     188 A        32 A        26 A   
  18.00 keV   5.227E-01  6.780E+00     195 A        33 A        27 A   
  20.00 keV   5.510E-01  6.921E+00     208 A        35 A        29 A   
  22.50 keV   5.844E-01  7.071E+00     225 A        37 A        31 A   
  25.00 keV   6.160E-01  7.199E+00     242 A        39 A        33 A   
  27.50 keV   6.461E-01  7.308E+00     258 A        41 A        35 A   
  30.00 keV   6.748E-01  7.401E+00     274 A        43 A        37 A   
  32.50 keV   7.023E-01  7.482E+00     290 A        46 A        39 A   
  35.00 keV   7.288E-01  7.552E+00     306 A        48 A        41 A   
  37.50 keV   7.544E-01  7.613E+00     321 A        49 A        42 A   
  40.00 keV   7.792E-01  7.665E+00     336 A        51 A        44 A   
  45.00 keV   8.264E-01  7.751E+00     367 A        55 A        48 A   
  50.00 keV   8.711E-01  7.816E+00     397 A        59 A        51 A   
  55.00 keV   9.137E-01  7.864E+00     426 A        63 A        55 A   
  60.00 keV   9.543E-01  7.898E+00     456 A        66 A        58 A   
  65.00 keV   9.933E-01  7.922E+00     485 A        70 A        61 A   
  70.00 keV   1.031E+00  7.937E+00     514 A        73 A        65 A   
  80.00 keV   1.102E+00  7.946E+00     571 A        80 A        71 A   
  90.00 keV   1.169E+00  7.935E+00     628 A        87 A        77 A   
 100.00 keV   1.232E+00  7.908E+00     685 A        94 A        84 A   
 110.00 keV   1.292E+00  7.871E+00     742 A       100 A        90 A   
 120.00 keV   1.350E+00  7.826E+00     799 A       107 A        96 A   
 130.00 keV   1.405E+00  7.776E+00     855 A       113 A       102 A   
 140.00 keV   1.458E+00  7.721E+00     912 A       119 A       108 A   
 150.00 keV   1.509E+00  7.663E+00     969 A       125 A       114 A   
 160.00 keV   1.558E+00  7.603E+00    1026 A       132 A       119 A   
 170.00 keV   1.606E+00  7.541E+00    1083 A       138 A       125 A   
 180.00 keV   1.653E+00  7.478E+00    1140 A       144 A       131 A   
 200.00 keV   1.742E+00  7.352E+00    1255 A       156 A       143 A   
 225.00 keV   1.931E+00  7.194E+00    1398 A       171 A       157 A   
 250.00 keV   2.303E+00  7.039E+00    1540 A       186 A       171 A   
 275.00 keV   2.516E+00  6.888E+00    1680 A       199 A       184 A   
 300.00 keV   2.636E+00  6.743E+00    1820 A       213 A       197 A   
 325.00 keV   2.706E+00  6.602E+00    1960 A       226 A       211 A   
 350.00 keV   2.750E+00  6.468E+00    2102 A       239 A       224 A   
 375.00 keV   2.784E+00  6.339E+00    2246 A       252 A       237 A   
 400.00 keV   2.817E+00  6.215E+00    2391 A       265 A       250 A   
 450.00 keV   2.893E+00  5.982E+00    2685 A       291 A       276 A   
 500.00 keV   2.993E+00  5.768E+00    2984 A       318 A       302 A   
 550.00 keV   3.119E+00  5.571E+00    3286 A       343 A       328 A   
 600.00 keV   3.264E+00  5.389E+00    3591 A       368 A       354 A   
 650.00 keV   3.425E+00  5.220E+00    3897 A       392 A       380 A   
 700.00 keV   3.595E+00  5.063E+00    4202 A       416 A       405 A   
 800.00 keV   3.951E+00  4.780E+00    4812 A       464 A       455 A   
 900.00 keV   4.310E+00  4.531E+00    5415 A       509 A       503 A   
   1.00 MeV   4.658E+00  4.312E+00    6011 A       551 A       549 A   
   1.10 MeV   4.988E+00  4.116E+00    6599 A       590 A       594 A   
   1.20 MeV   5.298E+00  3.940E+00    7178 A       627 A       637 A   
   1.30 MeV   5.587E+00  3.781E+00    7750 A       661 A       679 A   
   1.40 MeV   5.856E+00  3.636E+00    8315 A       694 A       719 A   
   1.50 MeV   6.106E+00  3.504E+00    8872 A       724 A       758 A   
   1.60 MeV   6.338E+00  3.382E+00    9424 A       754 A       795 A   
   1.70 MeV   6.555E+00  3.270E+00    9970 A       781 A       831 A   
   1.80 MeV   6.758E+00  3.167E+00    1.05 um      808 A       867 A   
   2.00 MeV   7.131E+00  2.981E+00    1.16 um      864 A       934 A   
   2.25 MeV   7.548E+00  2.781E+00    1.29 um      932 A      1014 A   
   2.50 MeV   7.928E+00  2.610E+00    1.42 um      993 A      1088 A   
   2.75 MeV   8.286E+00  2.462E+00    1.54 um     1049 A      1158 A   
   3.00 MeV   8.631E+00  2.332E+00    1.67 um     1101 A      1225 A   
   3.25 MeV   8.969E+00  2.216E+00    1.79 um     1148 A      1287 A   
   3.50 MeV   9.306E+00  2.114E+00    1.91 um     1192 A      1347 A   
   3.75 MeV   9.644E+00  2.021E+00    2.02 um     1233 A      1403 A   
   4.00 MeV   9.984E+00  1.937E+00    2.14 um     1272 A      1457 A   
   4.50 MeV   1.067E+01  1.792E+00    2.36 um     1358 A      1557 A   
   5.00 MeV   1.138E+01  1.669E+00    2.57 um     1433 A      1647 A   
   5.50 MeV   1.209E+01  1.564E+00    2.77 um     1499 A      1728 A   
   6.00 MeV   1.282E+01  1.472E+00    2.96 um     1556 A      1802 A   
   6.50 MeV   1.354E+01  1.392E+00    3.14 um     1608 A      1870 A   
   7.00 MeV   1.425E+01  1.322E+00    3.32 um     1653 A      1932 A   
   8.00 MeV   1.566E+01  1.202E+00    3.65 um     1762 A      2042 A   
   9.00 MeV   1.701E+01  1.104E+00    3.96 um     1851 A      2135 A   
  10.00 MeV   1.830E+01  1.022E+00    4.25 um     1925 A      2216 A   
  11.00 MeV   1.951E+01  9.532E-01    4.52 um     1988 A      2287 A   
  12.00 MeV   2.064E+01  8.937E-01    4.78 um     2043 A      2350 A   
  13.00 MeV   2.170E+01  8.419E-01    5.02 um     2091 A      2407 A   
  14.00 MeV   2.269E+01  7.963E-01    5.26 um     2134 A      2457 A   
  15.00 MeV   2.361E+01  7.559E-01    5.48 um     2173 A      2504 A   
  16.00 MeV   2.447E+01  7.198E-01    5.70 um     2208 A      2546 A   
  17.00 MeV   2.528E+01  6.873E-01    5.91 um     2241 A      2586 A   
  18.00 MeV   2.603E+01  6.579E-01    6.12 um     2271 A      2622 A   
  20.00 MeV   2.740E+01  6.067E-01    6.51 um     2358 A      2688 A   
  22.50 MeV   2.889E+01  5.537E-01    6.98 um     2470 A      2760 A   
  25.00 MeV   3.021E+01  5.100E-01    7.43 um     2567 A      2823 A   
  27.50 MeV   3.137E+01  4.733E-01    7.86 um     2654 A      2878 A   
  30.00 MeV   3.243E+01  4.419E-01    8.28 um     2731 A      2929 A   
  32.50 MeV   3.340E+01  4.147E-01    8.68 um     2802 A      2975 A   
  35.00 MeV   3.430E+01  3.909E-01    9.08 um     2867 A      3017 A   
  37.50 MeV   3.515E+01  3.700E-01    9.46 um     2927 A      3055 A   
  40.00 MeV   3.594E+01  3.513E-01    9.84 um     2983 A      3091 A   
  45.00 MeV   3.742E+01  3.195E-01   10.57 um     3171 A      3157 A   
  50.00 MeV   3.878E+01  2.934E-01   11.28 um     3336 A      3215 A   
  55.00 MeV   4.004E+01  2.716E-01   11.96 um     3482 A      3267 A   
  60.00 MeV   4.122E+01  2.529E-01   12.62 um     3614 A      3314 A   
  65.00 MeV   4.232E+01  2.369E-01   13.26 um     3735 A      3357 A   
  70.00 MeV   4.336E+01  2.229E-01   13.89 um     3846 A      3397 A   
  80.00 MeV   4.525E+01  1.997E-01   15.10 um     4223 A      3469 A   
  90.00 MeV   4.692E+01  1.811E-01   16.27 um     4545 A      3533 A   
 100.00 MeV   4.838E+01  1.659E-01   17.40 um     4826 A      3589 A   
 110.00 MeV   4.967E+01  1.532E-01   18.50 um     5077 A      3641 A   
 120.00 MeV   5.080E+01  1.425E-01   19.58 um     5305 A      3688 A   
 130.00 MeV   5.179E+01  1.332E-01   20.63 um     5515 A      3732 A   
 140.00 MeV   5.265E+01  1.252E-01   21.66 um     5710 A      3772 A   
 150.00 MeV   5.339E+01  1.181E-01   22.68 um     5893 A      3811 A   
 160.00 MeV   5.404E+01  1.118E-01   23.68 um     6066 A      3847 A   
 170.00 MeV   5.460E+01  1.062E-01   24.68 um     6230 A      3882 A   
 180.00 MeV   5.507E+01  1.012E-01   25.66 um     6387 A      3914 A   
 200.00 MeV   5.582E+01  9.254E-02   27.61 um     6962 A      3976 A   
 225.00 MeV   5.646E+01  8.371E-02   30.02 um     7755 A      4048 A   
 250.00 MeV   5.645E+01  7.650E-02   32.41 um     8466 A      4115 A   
 275.00 MeV   5.591E+01  7.050E-02   34.81 um     9128 A      4179 A   
 300.00 MeV   5.555E+01  6.542E-02   37.24 um     9755 A      4240 A   
 325.00 MeV   5.511E+01  6.107E-02   39.68 um     1.04 um     4300 A   
 350.00 MeV   5.462E+01  5.729E-02   42.14 um     1.09 um     4358 A   
 375.00 MeV   5.408E+01  5.398E-02   44.63 um     1.15 um     4415 A   
 400.00 MeV   5.350E+01  5.105E-02   47.14 um     1.20 um     4471 A   
 450.00 MeV   5.230E+01  4.610E-02   52.25 um     1.40 um     4582 A   
 500.00 MeV   5.107E+01  4.207E-02   57.49 um     1.59 um     4692 A   
 550.00 MeV   4.984E+01  3.872E-02   62.85 um     1.76 um     4801 A   
 600.00 MeV   4.862E+01  3.589E-02   68.34 um     1.92 um     4911 A   
 650.00 MeV   4.744E+01  3.347E-02   73.97 um     2.08 um     5022 A   
 700.00 MeV   4.630E+01  3.137E-02   79.74 um     2.24 um     5134 A   
 800.00 MeV   4.415E+01  2.791E-02   91.70 um     2.81 um     5364 A   
 900.00 MeV   4.218E+01  2.517E-02  104.24 um     3.32 um     5602 A   
   1.00 GeV   4.039E+01  2.294E-02  117.35 um     3.80 um     5849 A   
   1.10 GeV   3.876E+01  2.109E-02  131.02 um     4.27 um     6106 A   
   1.20 GeV   3.727E+01  1.953E-02  145.25 um     4.72 um     6374 A   
   1.30 GeV   3.591E+01  1.820E-02  160.04 um     5.16 um     6652 A   
   1.40 GeV   3.467E+01  1.705E-02  175.37 um     5.60 um     6940 A   
   1.50 GeV   3.353E+01  1.604E-02  191.24 um     6.03 um     7238 A   
   1.60 GeV   3.247E+01  1.514E-02  207.64 um     6.46 um     7547 A   
   1.70 GeV   3.150E+01  1.435E-02  224.55 um     6.89 um     7866 A   
   1.80 GeV   3.059E+01  1.364E-02  241.98 um     7.32 um     8195 A   
   2.00 GeV   2.895E+01  1.242E-02  278.35 um     8.95 um     8882 A   
   2.25 GeV   2.715E+01  1.118E-02  326.60 um    11.25 um     9794 A   
   2.50 GeV   2.555E+01  1.018E-02  377.97 um    13.40 um     1.08 um  
   2.75 GeV   2.410E+01  9.351E-03  432.48 um    15.46 um     1.18 um  
   3.00 GeV   2.275E+01  8.651E-03  490.25 um    17.49 um     1.29 um  
   3.25 GeV   2.147E+01  8.053E-03  551.47 um    19.51 um     1.40 um  
   3.50 GeV   2.041E+01  7.535E-03  616.10 um    21.55 um     1.52 um  
   3.75 GeV   1.949E+01  7.083E-03  683.93 um    23.59 um     1.65 um  
   4.00 GeV   1.866E+01  6.685E-03  754.87 um    25.64 um     1.78 um  
   4.50 GeV   1.722E+01  6.014E-03  905.83 um    33.37 um     2.06 um  
   5.00 GeV   1.601E+01  5.470E-03    1.07 mm    40.56 um     2.37 um  
   5.50 GeV   1.498E+01  5.020E-03    1.24 mm    47.49 um     2.69 um  
   6.00 GeV   1.410E+01  4.641E-03    1.43 mm    54.31 um     3.03 um  
   6.50 GeV   1.333E+01  4.318E-03    1.63 mm    61.07 um     3.39 um  
   7.00 GeV   1.265E+01  4.039E-03    1.84 mm    67.81 um     3.76 um  
   8.00 GeV   1.152E+01  3.579E-03    2.28 mm    92.86 um     4.57 um  
   9.00 GeV   1.060E+01  3.217E-03    2.77 mm   115.88 um     5.44 um  
  10.00 GeV   9.848E+00  2.924E-03    3.30 mm   138.00 um     6.38 um  
  11.00 GeV   9.217E+00  2.682E-03    3.87 mm   159.69 um     7.37 um  
  12.00 GeV   8.681E+00  2.478E-03    4.48 mm   181.18 um     8.42 um  
  13.00 GeV   8.214E+00  2.305E-03    5.12 mm   202.60 um     9.52 um  
  14.00 GeV   7.798E+00  2.154E-03    5.79 mm   224.04 um    10.67 um  
  15.00 GeV   7.434E+00  2.023E-03    6.50 mm   245.57 um    11.88 um  
  16.00 GeV   7.112E+00  1.908E-03    7.25 mm   267.19 um    13.13 um  
  17.00 GeV   6.825E+00  1.805E-03    8.03 mm   288.90 um    14.43 um  
  18.00 GeV   6.568E+00  1.714E-03    8.83 mm   310.70 um    15.77 um  
  20.00 GeV   6.127E+00  1.557E-03   10.54 mm   393.45 um    18.58 um  
  22.50 GeV   5.681E+00  1.398E-03   12.83 mm   509.98 um    22.32 um  
  25.00 GeV   5.319E+00  1.270E-03   15.30 mm   617.52 um    26.27 um  
  27.50 GeV   5.022E+00  1.164E-03   17.91 mm   720.05 um    30.43 um  
  30.00 GeV   4.772E+00  1.075E-03   20.68 mm   819.35 um    34.76 um  
  32.50 GeV   4.559E+00  9.988E-04   23.58 mm   916.34 um    39.25 um  
  35.00 GeV   4.377E+00  9.332E-04   26.61 mm     1.01 mm    43.88 um  
  37.50 GeV   4.218E+00  8.760E-04   29.76 mm     1.11 mm    48.65 um  
  40.00 GeV   4.080E+00  8.257E-04   33.02 mm     1.20 mm    53.53 um  
  44.00 GeV   3.895E+00  7.565E-04   38.45 mm     1.42 mm    61.55 um  
-----------------------------------------------------------
 Multiply Stopping by        for Stopping Units
 -------------------        ------------------
  1.8479E+01                eV/Angstrom 
  1.8479E+02                keV/micron   
  1.8479E+02                MeV/mm       
  1.0000E+00                keV/(ug/cm2) 
  1.0000E+00                MeV/(mg/cm2) 
  1.0000E+03                keV/(mg/cm2) 
  1.4965E+01                 eV/(1E15 atoms/cm2)
  4.5092E-02                L.S.S. reduced units
 ==================================================================
 (C) 1984,1989,1992,1998,2006 by J.P. Biersack and J.F. Ziegler
