 ==================================================================
              Calculation using SRIM-2006 
              SRIM version ---> SRIM-2012.01
              Calc. date   ---> June 28, 2024 
 ==================================================================

 Disk File Name = range/be/92Zr_in_be.txt

 Ion = Zirconium    [40] , Mass = 91.90504 amu

 Density =  1.8480E+00 g/cm3 = 1.2349E+23 atoms/cm3
 ======= Target  Composition ========
    Atom   Atom   Atomic    Mass     
    Name   Numb   Percent   Percent  
    ----   ----   -------   -------  
     Be      4    100.00    100.00   
 ====================================
 Bragg Correction = 0.00%
 Stopping Units =  MeV/(mg/cm2) 
 See bottom of Table for other Stopping units 

 Ion = Zirconium    [40] , Mass = 91.90504 amu

   Ion        dE/dx      dE/dx     Projected  Longitudinal   Lateral
   5.00 keV   3.013E-01  4.998E+00      84 A        17 A        13 A   
   5.50 keV   3.160E-01  5.148E+00      89 A        18 A        14 A   
   6.00 keV   3.301E-01  5.285E+00      93 A        19 A        15 A   
   6.50 keV   3.436E-01  5.410E+00      98 A        20 A        15 A   
   7.00 keV   3.565E-01  5.526E+00     102 A        20 A        16 A   
   8.00 keV   3.811E-01  5.734E+00     111 A        22 A        17 A   
   9.00 keV   4.043E-01  5.915E+00     119 A        23 A        18 A   
  10.00 keV   4.261E-01  6.075E+00     126 A        24 A        19 A   
  11.00 keV   4.469E-01  6.216E+00     134 A        26 A        21 A   
  12.00 keV   4.668E-01  6.343E+00     142 A        27 A        22 A   
  13.00 keV   4.859E-01  6.458E+00     149 A        28 A        23 A   
  14.00 keV   5.042E-01  6.562E+00     156 A        29 A        24 A   
  15.00 keV   5.219E-01  6.656E+00     163 A        30 A        25 A   
  16.00 keV   5.390E-01  6.743E+00     170 A        31 A        26 A   
  17.00 keV   5.556E-01  6.822E+00     177 A        32 A        27 A   
  18.00 keV   5.717E-01  6.895E+00     184 A        33 A        27 A   
  20.00 keV   6.026E-01  7.024E+00     197 A        35 A        29 A   
  22.50 keV   6.392E-01  7.161E+00     214 A        38 A        31 A   
  25.00 keV   6.738E-01  7.274E+00     230 A        40 A        34 A   
  27.50 keV   7.067E-01  7.370E+00     246 A        42 A        36 A   
  30.00 keV   7.381E-01  7.450E+00     262 A        44 A        38 A   
  32.50 keV   7.682E-01  7.519E+00     277 A        47 A        40 A   
  35.00 keV   7.972E-01  7.577E+00     292 A        49 A        42 A   
  37.50 keV   8.252E-01  7.626E+00     308 A        51 A        44 A   
  40.00 keV   8.523E-01  7.667E+00     323 A        53 A        46 A   
  45.00 keV   9.040E-01  7.732E+00     353 A        57 A        49 A   
  50.00 keV   9.529E-01  7.776E+00     382 A        61 A        53 A   
  55.00 keV   9.994E-01  7.805E+00     411 A        65 A        57 A   
  60.00 keV   1.044E+00  7.822E+00     440 A        69 A        60 A   
  65.00 keV   1.086E+00  7.829E+00     469 A        73 A        64 A   
  70.00 keV   1.127E+00  7.829E+00     498 A        76 A        67 A   
  80.00 keV   1.205E+00  7.809E+00     555 A        84 A        74 A   
  90.00 keV   1.278E+00  7.771E+00     612 A        91 A        81 A   
 100.00 keV   1.348E+00  7.722E+00     669 A        98 A        87 A   
 110.00 keV   1.413E+00  7.663E+00     726 A       105 A        94 A   
 120.00 keV   1.476E+00  7.599E+00     783 A       112 A       100 A   
 130.00 keV   1.536E+00  7.531E+00     841 A       119 A       106 A   
 140.00 keV   1.594E+00  7.461E+00     898 A       126 A       113 A   
 150.00 keV   1.650E+00  7.388E+00     955 A       132 A       119 A   
 160.00 keV   1.705E+00  7.315E+00    1013 A       139 A       125 A   
 170.00 keV   1.757E+00  7.242E+00    1070 A       146 A       132 A   
 180.00 keV   1.808E+00  7.168E+00    1128 A       152 A       138 A   
 200.00 keV   2.168E+00  7.022E+00    1243 A       165 A       150 A   
 225.00 keV   2.476E+00  6.845E+00    1383 A       181 A       165 A   
 250.00 keV   2.633E+00  6.674E+00    1523 A       196 A       179 A   
 275.00 keV   2.714E+00  6.510E+00    1664 A       210 A       193 A   
 300.00 keV   2.763E+00  6.354E+00    1807 A       225 A       208 A   
 325.00 keV   2.802E+00  6.205E+00    1951 A       239 A       222 A   
 350.00 keV   2.843E+00  6.064E+00    2098 A       253 A       236 A   
 375.00 keV   2.890E+00  5.930E+00    2246 A       267 A       250 A   
 400.00 keV   2.947E+00  5.801E+00    2395 A       281 A       264 A   
 450.00 keV   3.087E+00  5.563E+00    2697 A       310 A       292 A   
 500.00 keV   3.259E+00  5.346E+00    3002 A       338 A       321 A   
 550.00 keV   3.451E+00  5.148E+00    3308 A       365 A       348 A   
 600.00 keV   3.658E+00  4.967E+00    3614 A       391 A       376 A   
 650.00 keV   3.871E+00  4.799E+00    3918 A       415 A       403 A   
 700.00 keV   4.086E+00  4.645E+00    4222 A       439 A       429 A   
 800.00 keV   4.510E+00  4.369E+00    4822 A       488 A       480 A   
 900.00 keV   4.913E+00  4.128E+00    5412 A       532 A       530 A   
   1.00 MeV   5.287E+00  3.917E+00    5993 A       573 A       577 A   
   1.10 MeV   5.632E+00  3.730E+00    6564 A       611 A       622 A   
   1.20 MeV   5.947E+00  3.563E+00    7127 A       647 A       665 A   
   1.30 MeV   6.236E+00  3.412E+00    7682 A       680 A       706 A   
   1.40 MeV   6.502E+00  3.276E+00    8229 A       712 A       746 A   
   1.50 MeV   6.748E+00  3.152E+00    8770 A       741 A       785 A   
   1.60 MeV   6.976E+00  3.038E+00    9305 A       769 A       822 A   
   1.70 MeV   7.190E+00  2.934E+00    9834 A       796 A       858 A   
   1.80 MeV   7.392E+00  2.837E+00    1.04 um      822 A       892 A   
   2.00 MeV   7.769E+00  2.665E+00    1.14 um      876 A       959 A   
   2.25 MeV   8.204E+00  2.480E+00    1.27 um      940 A      1037 A   
   2.50 MeV   8.618E+00  2.323E+00    1.39 um      998 A      1109 A   
   2.75 MeV   9.023E+00  2.187E+00    1.51 um     1051 A      1177 A   
   3.00 MeV   9.426E+00  2.069E+00    1.63 um     1099 A      1241 A   
   3.25 MeV   9.831E+00  1.964E+00    1.74 um     1143 A      1301 A   
   3.50 MeV   1.024E+01  1.870E+00    1.86 um     1184 A      1358 A   
   3.75 MeV   1.066E+01  1.786E+00    1.96 um     1221 A      1411 A   
   4.00 MeV   1.108E+01  1.711E+00    2.07 um     1256 A      1461 A   
   4.50 MeV   1.193E+01  1.579E+00    2.27 um     1333 A      1553 A   
   5.00 MeV   1.279E+01  1.469E+00    2.47 um     1398 A      1635 A   
   5.50 MeV   1.365E+01  1.374E+00    2.65 um     1455 A      1708 A   
   6.00 MeV   1.451E+01  1.293E+00    2.83 um     1505 A      1775 A   
   6.50 MeV   1.535E+01  1.221E+00    2.99 um     1548 A      1834 A   
   7.00 MeV   1.618E+01  1.158E+00    3.15 um     1587 A      1889 A   
   8.00 MeV   1.776E+01  1.051E+00    3.45 um     1679 A      1984 A   
   9.00 MeV   1.924E+01  9.646E-01    3.73 um     1755 A      2065 A   
  10.00 MeV   2.060E+01  8.923E-01    3.98 um     1817 A      2135 A   
  11.00 MeV   2.187E+01  8.311E-01    4.23 um     1871 A      2196 A   
  12.00 MeV   2.303E+01  7.785E-01    4.46 um     1918 A      2250 A   
  13.00 MeV   2.410E+01  7.328E-01    4.68 um     1960 A      2299 A   
  14.00 MeV   2.508E+01  6.927E-01    4.90 um     1997 A      2343 A   
  15.00 MeV   2.599E+01  6.571E-01    5.10 um     2031 A      2384 A   
  16.00 MeV   2.683E+01  6.254E-01    5.30 um     2062 A      2421 A   
  17.00 MeV   2.761E+01  5.968E-01    5.50 um     2091 A      2455 A   
  18.00 MeV   2.834E+01  5.710E-01    5.68 um     2118 A      2487 A   
  20.00 MeV   2.966E+01  5.261E-01    6.05 um     2197 A      2545 A   
  22.50 MeV   3.111E+01  4.798E-01    6.49 um     2300 A      2608 A   
  25.00 MeV   3.240E+01  4.415E-01    6.91 um     2390 A      2664 A   
  27.50 MeV   3.355E+01  4.094E-01    7.31 um     2470 A      2714 A   
  30.00 MeV   3.461E+01  3.820E-01    7.70 um     2543 A      2759 A   
  32.50 MeV   3.559E+01  3.583E-01    8.08 um     2609 A      2800 A   
  35.00 MeV   3.651E+01  3.377E-01    8.46 um     2670 A      2837 A   
  37.50 MeV   3.738E+01  3.194E-01    8.82 um     2727 A      2872 A   
  40.00 MeV   3.821E+01  3.032E-01    9.17 um     2780 A      2905 A   
  45.00 MeV   3.976E+01  2.756E-01    9.86 um     2958 A      2964 A   
  50.00 MeV   4.118E+01  2.529E-01   10.52 um     3114 A      3016 A   
  55.00 MeV   4.250E+01  2.339E-01   11.17 um     3253 A      3063 A   
  60.00 MeV   4.372E+01  2.178E-01   11.79 um     3378 A      3106 A   
  65.00 MeV   4.485E+01  2.039E-01   12.40 um     3493 A      3145 A   
  70.00 MeV   4.590E+01  1.918E-01   12.99 um     3598 A      3182 A   
  80.00 MeV   4.778E+01  1.717E-01   14.14 um     3959 A      3247 A   
  90.00 MeV   4.939E+01  1.556E-01   15.25 um     4267 A      3305 A   
 100.00 MeV   5.076E+01  1.425E-01   16.33 um     4537 A      3358 A   
 110.00 MeV   5.193E+01  1.315E-01   17.38 um     4780 A      3405 A   
 120.00 MeV   5.293E+01  1.223E-01   18.41 um     5002 A      3449 A   
 130.00 MeV   5.376E+01  1.143E-01   19.42 um     5208 A      3490 A   
 140.00 MeV   5.446E+01  1.073E-01   20.42 um     5400 A      3528 A   
 150.00 MeV   5.505E+01  1.012E-01   21.40 um     5581 A      3565 A   
 160.00 MeV   5.553E+01  9.584E-02   22.38 um     5753 A      3599 A   
 170.00 MeV   5.592E+01  9.103E-02   23.35 um     5918 A      3632 A   
 180.00 MeV   5.623E+01  8.670E-02   24.31 um     6075 A      3664 A   
 200.00 MeV   5.657E+01  7.925E-02   26.23 um     6658 A      3724 A   
 225.00 MeV   5.598E+01  7.165E-02   28.63 um     7479 A      3794 A   
 250.00 MeV   5.557E+01  6.546E-02   31.05 um     8232 A      3862 A   
 275.00 MeV   5.504E+01  6.031E-02   33.50 um     8932 A      3927 A   
 300.00 MeV   5.443E+01  5.595E-02   35.97 um     9595 A      3990 A   
 325.00 MeV   5.376E+01  5.221E-02   38.46 um     1.02 um     4052 A   
 350.00 MeV   5.306E+01  4.897E-02   40.99 um     1.08 um     4113 A   
 375.00 MeV   5.234E+01  4.613E-02   43.56 um     1.14 um     4173 A   
 400.00 MeV   5.160E+01  4.362E-02   46.16 um     1.20 um     4233 A   
 450.00 MeV   5.012E+01  3.937E-02   51.48 um     1.42 um     4353 A   
 500.00 MeV   4.867E+01  3.592E-02   56.95 um     1.62 um     4473 A   
 550.00 MeV   4.726E+01  3.305E-02   62.59 um     1.80 um     4594 A   
 600.00 MeV   4.590E+01  3.063E-02   68.40 um     1.98 um     4717 A   
 650.00 MeV   4.462E+01  2.856E-02   74.37 um     2.15 um     4842 A   
 700.00 MeV   4.339E+01  2.676E-02   80.52 um     2.32 um     4970 A   
 800.00 MeV   4.114E+01  2.380E-02   93.33 um     2.95 um     5234 A   
 900.00 MeV   3.912E+01  2.146E-02  106.81 um     3.51 um     5511 A   
   1.00 GeV   3.732E+01  1.955E-02  120.97 um     4.04 um     5801 A   
   1.10 GeV   3.571E+01  1.797E-02  135.79 um     4.55 um     6105 A   
   1.20 GeV   3.425E+01  1.664E-02  151.26 um     5.05 um     6422 A   
   1.30 GeV   3.293E+01  1.550E-02  167.37 um     5.54 um     6753 A   
   1.40 GeV   3.174E+01  1.452E-02  184.10 um     6.03 um     7097 A   
   1.50 GeV   3.064E+01  1.365E-02  201.45 um     6.51 um     7454 A   
   1.60 GeV   2.963E+01  1.289E-02  219.41 um     6.99 um     7823 A   
   1.70 GeV   2.869E+01  1.222E-02  237.97 um     7.46 um     8206 A   
   1.80 GeV   2.781E+01  1.161E-02  257.12 um     7.94 um     8600 A   
   2.00 GeV   2.622E+01  1.057E-02  297.20 um     9.76 um     9425 A   
   2.25 GeV   2.443E+01  9.516E-03  350.66 um    12.35 um     1.05 um  
   2.50 GeV   2.280E+01  8.661E-03  407.98 um    14.77 um     1.17 um  
   2.75 GeV   2.126E+01  7.953E-03  469.43 um    17.14 um     1.30 um  
   3.00 GeV   2.007E+01  7.356E-03  534.92 um    19.48 um     1.43 um  
   3.25 GeV   1.902E+01  6.847E-03  604.16 um    21.81 um     1.57 um  
   3.50 GeV   1.809E+01  6.406E-03  677.09 um    24.13 um     1.72 um  
   3.75 GeV   1.726E+01  6.021E-03  753.66 um    26.45 um     1.87 um  
   4.00 GeV   1.651E+01  5.682E-03  833.82 um    28.78 um     2.04 um  
   4.50 GeV   1.521E+01  5.110E-03    1.00 mm    37.58 um     2.38 um  
   5.00 GeV   1.413E+01  4.647E-03    1.19 mm    45.76 um     2.75 um  
   5.50 GeV   1.321E+01  4.264E-03    1.39 mm    53.66 um     3.14 um  
   6.00 GeV   1.243E+01  3.942E-03    1.60 mm    61.41 um     3.56 um  
   6.50 GeV   1.175E+01  3.667E-03    1.82 mm    69.10 um     4.00 um  
   7.00 GeV   1.115E+01  3.429E-03    2.06 mm    76.77 um     4.46 um  
   8.00 GeV   1.015E+01  3.039E-03    2.57 mm   105.23 um     5.44 um  
   9.00 GeV   9.354E+00  2.731E-03    3.12 mm   131.33 um     6.50 um  
  10.00 GeV   8.699E+00  2.482E-03    3.72 mm   156.37 um     7.63 um  
  11.00 GeV   8.143E+00  2.276E-03    4.37 mm   180.91 um     8.84 um  
  12.00 GeV   7.663E+00  2.103E-03    5.05 mm   205.24 um    10.11 um  
  13.00 GeV   7.251E+00  1.955E-03    5.78 mm   229.50 um    11.45 um  
  14.00 GeV   6.894E+00  1.828E-03    6.54 mm   253.76 um    12.85 um  
  15.00 GeV   6.581E+00  1.716E-03    7.35 mm   278.05 um    14.31 um  
  16.00 GeV   6.306E+00  1.618E-03    8.19 mm   302.38 um    15.82 um  
  17.00 GeV   6.061E+00  1.531E-03    9.06 mm   326.75 um    17.38 um  
  18.00 GeV   5.841E+00  1.453E-03    9.97 mm   351.17 um    19.00 um  
  20.00 GeV   5.465E+00  1.320E-03   11.89 mm   443.59 um    22.37 um  
  22.50 GeV   5.086E+00  1.185E-03   14.45 mm   573.23 um    26.83 um  
  25.00 GeV   4.780E+00  1.076E-03   17.20 mm   692.31 um    31.53 um  
  27.50 GeV   4.528E+00  9.864E-04   20.11 mm   805.31 um    36.44 um  
  30.00 GeV   4.318E+00  9.108E-04   23.17 mm   914.25 um    41.54 um  
  32.50 GeV   4.140E+00  8.464E-04   26.37 mm     1.02 mm    46.79 um  
  35.00 GeV   3.987E+00  7.907E-04   29.70 mm     1.12 mm    52.19 um  
  36.80 GeV   3.891E+00  7.552E-04   32.17 mm     1.18 mm    56.16 um  
-----------------------------------------------------------
 Multiply Stopping by        for Stopping Units
 -------------------        ------------------
  1.8479E+01                eV/Angstrom 
  1.8479E+02                keV/micron   
  1.8479E+02                MeV/mm       
  1.0000E+00                keV/(ug/cm2) 
  1.0000E+00                MeV/(mg/cm2) 
  1.0000E+03                keV/(mg/cm2) 
  1.4965E+01                 eV/(1E15 atoms/cm2)
  4.5762E-02                L.S.S. reduced units
 ==================================================================
 (C) 1984,1989,1992,1998,2006 by J.P. Biersack and J.F. Ziegler
