 ==================================================================
              Calculation using SRIM-2006 
              SRIM version ---> SRIM-2012.01
              Calc. date   ---> June 28, 2024 
 ==================================================================

 Disk File Name = range/be/81Zr_in_be.txt

 Ion = Zirconium    [40] , Mass = 80.93825 amu

 Density =  1.8480E+00 g/cm3 = 1.2349E+23 atoms/cm3
 ======= Target  Composition ========
    Atom   Atom   Atomic    Mass     
    Name   Numb   Percent   Percent  
    ----   ----   -------   -------  
     Be      4    100.00    100.00   
 ====================================
 Bragg Correction = 0.00%
 Stopping Units =  MeV/(mg/cm2) 
 See bottom of Table for other Stopping units 

 Ion = Zirconium    [40] , Mass = 80.93825 amu

   Ion        dE/dx      dE/dx     Projected  Longitudinal   Lateral
   5.00 keV   3.211E-01  5.117E+00      80 A        17 A        13 A   
   5.50 keV   3.368E-01  5.265E+00      85 A        18 A        14 A   
   6.00 keV   3.517E-01  5.400E+00      89 A        19 A        15 A   
   6.50 keV   3.661E-01  5.524E+00      93 A        20 A        15 A   
   7.00 keV   3.799E-01  5.637E+00      97 A        20 A        16 A   
   8.00 keV   4.061E-01  5.840E+00     105 A        22 A        17 A   
   9.00 keV   4.308E-01  6.016E+00     113 A        23 A        18 A   
  10.00 keV   4.541E-01  6.171E+00     121 A        25 A        20 A   
  11.00 keV   4.762E-01  6.307E+00     128 A        26 A        21 A   
  12.00 keV   4.974E-01  6.429E+00     136 A        27 A        22 A   
  13.00 keV   5.177E-01  6.539E+00     143 A        28 A        23 A   
  14.00 keV   5.373E-01  6.638E+00     150 A        29 A        24 A   
  15.00 keV   5.561E-01  6.727E+00     157 A        30 A        25 A   
  16.00 keV   5.744E-01  6.809E+00     164 A        31 A        26 A   
  17.00 keV   5.920E-01  6.884E+00     171 A        33 A        27 A   
  18.00 keV   6.092E-01  6.952E+00     177 A        34 A        28 A   
  20.00 keV   6.422E-01  7.072E+00     190 A        36 A        30 A   
  22.50 keV   6.811E-01  7.197E+00     207 A        38 A        32 A   
  25.00 keV   7.180E-01  7.300E+00     223 A        41 A        34 A   
  27.50 keV   7.530E-01  7.386E+00     238 A        43 A        36 A   
  30.00 keV   7.865E-01  7.457E+00     254 A        45 A        38 A   
  32.50 keV   8.186E-01  7.515E+00     269 A        48 A        41 A   
  35.00 keV   8.495E-01  7.564E+00     284 A        50 A        43 A   
  37.50 keV   8.793E-01  7.605E+00     299 A        52 A        45 A   
  40.00 keV   9.082E-01  7.638E+00     314 A        54 A        47 A   
  45.00 keV   9.632E-01  7.687E+00     344 A        58 A        50 A   
  50.00 keV   1.015E+00  7.717E+00     373 A        63 A        54 A   
  55.00 keV   1.065E+00  7.732E+00     402 A        67 A        58 A   
  60.00 keV   1.112E+00  7.736E+00     431 A        71 A        62 A   
  65.00 keV   1.158E+00  7.732E+00     460 A        75 A        65 A   
  70.00 keV   1.201E+00  7.720E+00     489 A        79 A        69 A   
  80.00 keV   1.284E+00  7.679E+00     546 A        87 A        76 A   
  90.00 keV   1.362E+00  7.624E+00     603 A        94 A        83 A   
 100.00 keV   1.436E+00  7.558E+00     660 A       102 A        90 A   
 110.00 keV   1.506E+00  7.486E+00     718 A       109 A        97 A   
 120.00 keV   1.573E+00  7.409E+00     775 A       117 A       103 A   
 130.00 keV   1.637E+00  7.330E+00     832 A       124 A       110 A   
 140.00 keV   1.699E+00  7.249E+00     890 A       131 A       117 A   
 150.00 keV   1.759E+00  7.167E+00     948 A       138 A       123 A   
 160.00 keV   1.816E+00  7.086E+00    1006 A       145 A       130 A   
 170.00 keV   2.039E+00  7.005E+00    1064 A       152 A       136 A   
 180.00 keV   2.238E+00  6.924E+00    1121 A       158 A       143 A   
 200.00 keV   2.494E+00  6.767E+00    1233 A       172 A       155 A   
 225.00 keV   2.655E+00  6.578E+00    1374 A       188 A       170 A   
 250.00 keV   2.734E+00  6.398E+00    1515 A       203 A       185 A   
 275.00 keV   2.782E+00  6.227E+00    1659 A       219 A       200 A   
 300.00 keV   2.827E+00  6.066E+00    1805 A       234 A       215 A   
 325.00 keV   2.878E+00  5.913E+00    1952 A       249 A       230 A   
 350.00 keV   2.941E+00  5.769E+00    2102 A       264 A       245 A   
 375.00 keV   3.015E+00  5.632E+00    2252 A       279 A       260 A   
 400.00 keV   3.101E+00  5.502E+00    2404 A       294 A       275 A   
 450.00 keV   3.299E+00  5.263E+00    2709 A       324 A       305 A   
 500.00 keV   3.523E+00  5.046E+00    3016 A       353 A       334 A   
 550.00 keV   3.762E+00  4.849E+00    3321 A       380 A       363 A   
 600.00 keV   4.006E+00  4.670E+00    3626 A       406 A       391 A   
 650.00 keV   4.250E+00  4.505E+00    3928 A       432 A       419 A   
 700.00 keV   4.489E+00  4.354E+00    4227 A       455 A       446 A   
 800.00 keV   4.946E+00  4.084E+00    4818 A       503 A       498 A   
 900.00 keV   5.366E+00  3.852E+00    5397 A       547 A       547 A   
   1.00 MeV   5.747E+00  3.648E+00    5965 A       587 A       594 A   
   1.10 MeV   6.092E+00  3.468E+00    6524 A       625 A       639 A   
   1.20 MeV   6.405E+00  3.307E+00    7075 A       659 A       682 A   
   1.30 MeV   6.691E+00  3.164E+00    7617 A       692 A       723 A   
   1.40 MeV   6.953E+00  3.034E+00    8153 A       722 A       763 A   
   1.50 MeV   7.197E+00  2.916E+00    8682 A       751 A       801 A   
   1.60 MeV   7.425E+00  2.808E+00    9205 A       779 A       838 A   
   1.70 MeV   7.641E+00  2.709E+00    9723 A       805 A       873 A   
   1.80 MeV   7.847E+00  2.618E+00    1.02 um      830 A       908 A   
   2.00 MeV   8.240E+00  2.455E+00    1.12 um      882 A       973 A   
   2.25 MeV   8.708E+00  2.282E+00    1.25 um      944 A      1049 A   
   2.50 MeV   9.166E+00  2.134E+00    1.37 um      999 A      1120 A   
   2.75 MeV   9.624E+00  2.007E+00    1.48 um     1049 A      1186 A   
   3.00 MeV   1.009E+01  1.896E+00    1.60 um     1094 A      1248 A   
   3.25 MeV   1.056E+01  1.798E+00    1.71 um     1136 A      1305 A   
   3.50 MeV   1.103E+01  1.711E+00    1.81 um     1173 A      1359 A   
   3.75 MeV   1.151E+01  1.634E+00    1.92 um     1208 A      1409 A   
   4.00 MeV   1.200E+01  1.563E+00    2.02 um     1239 A      1456 A   
   4.50 MeV   1.298E+01  1.441E+00    2.21 um     1309 A      1542 A   
   5.00 MeV   1.396E+01  1.339E+00    2.39 um     1368 A      1618 A   
   5.50 MeV   1.492E+01  1.252E+00    2.56 um     1419 A      1685 A   
   6.00 MeV   1.587E+01  1.177E+00    2.72 um     1463 A      1746 A   
   6.50 MeV   1.679E+01  1.111E+00    2.88 um     1502 A      1800 A   
   7.00 MeV   1.768E+01  1.053E+00    3.02 um     1536 A      1849 A   
   8.00 MeV   1.935E+01  9.550E-01    3.30 um     1618 A      1935 A   
   9.00 MeV   2.089E+01  8.753E-01    3.56 um     1685 A      2008 A   
  10.00 MeV   2.229E+01  8.091E-01    3.80 um     1741 A      2071 A   
  11.00 MeV   2.356E+01  7.531E-01    4.02 um     1789 A      2126 A   
  12.00 MeV   2.472E+01  7.051E-01    4.24 um     1832 A      2175 A   
  13.00 MeV   2.578E+01  6.634E-01    4.45 um     1870 A      2219 A   
  14.00 MeV   2.675E+01  6.267E-01    4.65 um     1904 A      2259 A   
  15.00 MeV   2.764E+01  5.943E-01    4.84 um     1935 A      2296 A   
  16.00 MeV   2.846E+01  5.654E-01    5.03 um     1964 A      2330 A   
  17.00 MeV   2.922E+01  5.394E-01    5.22 um     1991 A      2361 A   
  18.00 MeV   2.993E+01  5.159E-01    5.40 um     2015 A      2390 A   
  20.00 MeV   3.123E+01  4.750E-01    5.74 um     2090 A      2443 A   
  22.50 MeV   3.266E+01  4.329E-01    6.16 um     2187 A      2501 A   
  25.00 MeV   3.394E+01  3.982E-01    6.56 um     2273 A      2553 A   
  27.50 MeV   3.510E+01  3.691E-01    6.95 um     2350 A      2599 A   
  30.00 MeV   3.617E+01  3.443E-01    7.32 um     2419 A      2640 A   
  32.50 MeV   3.718E+01  3.228E-01    7.69 um     2483 A      2679 A   
  35.00 MeV   3.813E+01  3.041E-01    8.05 um     2541 A      2714 A   
  37.50 MeV   3.902E+01  2.876E-01    8.39 um     2596 A      2746 A   
  40.00 MeV   3.988E+01  2.729E-01    8.73 um     2647 A      2776 A   
  45.00 MeV   4.148E+01  2.479E-01    9.39 um     2818 A      2831 A   
  50.00 MeV   4.294E+01  2.274E-01   10.03 um     2968 A      2880 A   
  55.00 MeV   4.428E+01  2.103E-01   10.65 um     3102 A      2924 A   
  60.00 MeV   4.552E+01  1.957E-01   11.25 um     3223 A      2964 A   
  65.00 MeV   4.665E+01  1.832E-01   11.83 um     3334 A      3001 A   
  70.00 MeV   4.769E+01  1.722E-01   12.40 um     3436 A      3035 A   
  80.00 MeV   4.951E+01  1.541E-01   13.51 um     3786 A      3097 A   
  90.00 MeV   5.104E+01  1.396E-01   14.58 um     4086 A      3152 A   
 100.00 MeV   5.231E+01  1.278E-01   15.63 um     4352 A      3201 A   
 110.00 MeV   5.335E+01  1.180E-01   16.65 um     4591 A      3246 A   
 120.00 MeV   5.422E+01  1.096E-01   17.65 um     4810 A      3288 A   
 130.00 MeV   5.492E+01  1.024E-01   18.64 um     5014 A      3328 A   
 140.00 MeV   5.548E+01  9.620E-02   19.62 um     5206 A      3365 A   
 150.00 MeV   5.593E+01  9.072E-02   20.59 um     5387 A      3400 A   
 160.00 MeV   5.628E+01  8.587E-02   21.55 um     5560 A      3433 A   
 170.00 MeV   5.655E+01  8.154E-02   22.51 um     5726 A      3466 A   
 180.00 MeV   5.654E+01  7.766E-02   23.47 um     5886 A      3497 A   
 200.00 MeV   5.595E+01  7.096E-02   25.39 um     6488 A      3557 A   
 225.00 MeV   5.546E+01  6.414E-02   27.81 um     7345 A      3628 A   
 250.00 MeV   5.483E+01  5.858E-02   30.26 um     8127 A      3697 A   
 275.00 MeV   5.411E+01  5.396E-02   32.75 um     8857 A      3763 A   
 300.00 MeV   5.333E+01  5.005E-02   35.26 um     9549 A      3828 A   
 325.00 MeV   5.251E+01  4.670E-02   37.82 um     1.02 um     3893 A   
 350.00 MeV   5.168E+01  4.379E-02   40.41 um     1.09 um     3957 A   
 375.00 MeV   5.084E+01  4.125E-02   43.05 um     1.15 um     4020 A   
 400.00 MeV   5.000E+01  3.900E-02   45.73 um     1.21 um     4084 A   
 450.00 MeV   4.835E+01  3.519E-02   51.23 um     1.44 um     4211 A   
 500.00 MeV   4.677E+01  3.210E-02   56.92 um     1.65 um     4341 A   
 550.00 MeV   4.526E+01  2.953E-02   62.79 um     1.85 um     4473 A   
 600.00 MeV   4.384E+01  2.736E-02   68.87 um     2.04 um     4607 A   
 650.00 MeV   4.250E+01  2.551E-02   75.13 um     2.22 um     4745 A   
 700.00 MeV   4.125E+01  2.390E-02   81.59 um     2.40 um     4887 A   
 800.00 MeV   3.896E+01  2.125E-02   95.09 um     3.07 um     5181 A   
 900.00 MeV   3.695E+01  1.915E-02  109.34 um     3.67 um     5492 A   
   1.00 GeV   3.517E+01  1.745E-02  124.35 um     4.24 um     5819 A   
   1.10 GeV   3.359E+01  1.604E-02  140.09 um     4.79 um     6162 A   
   1.20 GeV   3.217E+01  1.485E-02  156.55 um     5.33 um     6522 A   
   1.30 GeV   3.089E+01  1.383E-02  173.71 um     5.86 um     6897 A   
   1.40 GeV   2.973E+01  1.295E-02  191.57 um     6.38 um     7288 A   
   1.50 GeV   2.866E+01  1.218E-02  210.10 um     6.90 um     7694 A   
   1.60 GeV   2.767E+01  1.150E-02  229.32 um     7.41 um     8114 A   
   1.70 GeV   2.675E+01  1.090E-02  249.20 um     7.93 um     8549 A   
   1.80 GeV   2.589E+01  1.035E-02  269.76 um     8.45 um     8998 A   
   2.00 GeV   2.429E+01  9.425E-03  312.92 um    10.42 um     9941 A   
   2.25 GeV   2.246E+01  8.483E-03  370.85 um    13.26 um     1.12 um  
   2.50 GeV   2.082E+01  7.720E-03  433.43 um    15.94 um     1.26 um  
   2.75 GeV   1.954E+01  7.088E-03  500.51 um    18.56 um     1.40 um  
   3.00 GeV   1.843E+01  6.556E-03  571.81 um    21.12 um     1.56 um  
   3.25 GeV   1.745E+01  6.101E-03  647.27 um    23.67 um     1.72 um  
   3.50 GeV   1.658E+01  5.708E-03  726.81 um    26.21 um     1.89 um  
   3.75 GeV   1.581E+01  5.364E-03  810.38 um    28.75 um     2.07 um  
   4.00 GeV   1.511E+01  5.062E-03  897.92 um    31.30 um     2.25 um  
   4.50 GeV   1.392E+01  4.552E-03    1.08 mm    40.95 um     2.65 um  
   5.00 GeV   1.292E+01  4.139E-03    1.29 mm    49.92 um     3.07 um  
   5.50 GeV   1.208E+01  3.798E-03    1.50 mm    58.58 um     3.53 um  
   6.00 GeV   1.136E+01  3.510E-03    1.73 mm    67.07 um     4.01 um  
   6.50 GeV   1.074E+01  3.265E-03    1.98 mm    75.49 um     4.51 um  
   7.00 GeV   1.020E+01  3.053E-03    2.24 mm    83.88 um     5.04 um  
   8.00 GeV   9.295E+00  2.705E-03    2.79 mm   114.99 um     6.17 um  
   9.00 GeV   8.570E+00  2.431E-03    3.40 mm   143.47 um     7.39 um  
  10.00 GeV   7.964E+00  2.209E-03    4.05 mm   170.81 um     8.69 um  
  11.00 GeV   7.453E+00  2.025E-03    4.76 mm   197.61 um    10.07 um  
  12.00 GeV   7.022E+00  1.871E-03    5.51 mm   224.17 um    11.53 um  
  13.00 GeV   6.652E+00  1.740E-03    6.30 mm   250.60 um    13.06 um  
  14.00 GeV   6.333E+00  1.626E-03    7.13 mm   276.97 um    14.66 um  
  15.00 GeV   6.053E+00  1.527E-03    8.01 mm   303.32 um    16.32 um  
  16.00 GeV   5.807E+00  1.440E-03    8.92 mm   329.66 um    18.04 um  
  17.00 GeV   5.588E+00  1.362E-03    9.87 mm   356.00 um    19.82 um  
  18.00 GeV   5.392E+00  1.293E-03   10.85 mm   382.34 um    21.66 um  
  20.00 GeV   5.058E+00  1.174E-03   12.93 mm   481.83 um    25.48 um  
  22.50 GeV   4.721E+00  1.054E-03   15.70 mm   620.99 um    30.51 um  
  25.00 GeV   4.449E+00  9.572E-04   18.65 mm   748.37 um    35.79 um  
  27.50 GeV   4.227E+00  8.771E-04   21.77 mm   868.81 um    41.28 um  
  30.00 GeV   4.041E+00  8.098E-04   25.04 mm   984.51 um    46.96 um  
  32.40 GeV   3.890E+00  7.546E-04   28.32 mm     1.09 mm    52.56 um  
-----------------------------------------------------------
 Multiply Stopping by        for Stopping Units
 -------------------        ------------------
  1.8479E+01                eV/Angstrom 
  1.8479E+02                keV/micron   
  1.8479E+02                MeV/mm       
  1.0000E+00                keV/(ug/cm2) 
  1.0000E+00                MeV/(mg/cm2) 
  1.0000E+03                keV/(mg/cm2) 
  1.4965E+01                 eV/(1E15 atoms/cm2)
  4.6316E-02                L.S.S. reduced units
 ==================================================================
 (C) 1984,1989,1992,1998,2006 by J.P. Biersack and J.F. Ziegler
