 ==================================================================
              Calculation using SRIM-2006 
              SRIM version ---> SRIM-2012.01
              Calc. date   ---> June 28, 2024 
 ==================================================================

 Disk File Name = range/be/96Zr_in_be.txt

 Ion = Zirconium    [40] , Mass = 95.90828 amu

 Density =  1.8480E+00 g/cm3 = 1.2349E+23 atoms/cm3
 ======= Target  Composition ========
    Atom   Atom   Atomic    Mass     
    Name   Numb   Percent   Percent  
    ----   ----   -------   -------  
     Be      4    100.00    100.00   
 ====================================
 Bragg Correction = 0.00%
 Stopping Units =  MeV/(mg/cm2) 
 See bottom of Table for other Stopping units 

 Ion = Zirconium    [40] , Mass = 95.90828 amu

   Ion        dE/dx      dE/dx     Projected  Longitudinal   Lateral
   5.00 keV   2.950E-01  4.955E+00      86 A        17 A        13 A   
   5.50 keV   3.094E-01  5.106E+00      90 A        18 A        14 A   
   6.00 keV   3.231E-01  5.243E+00      95 A        19 A        15 A   
   6.50 keV   3.363E-01  5.369E+00      99 A        20 A        15 A   
   7.00 keV   3.490E-01  5.486E+00     104 A        20 A        16 A   
   8.00 keV   3.731E-01  5.695E+00     112 A        22 A        17 A   
   9.00 keV   3.957E-01  5.877E+00     120 A        23 A        18 A   
  10.00 keV   4.171E-01  6.038E+00     128 A        24 A        19 A   
  11.00 keV   4.375E-01  6.182E+00     136 A        26 A        20 A   
  12.00 keV   4.570E-01  6.310E+00     144 A        27 A        22 A   
  13.00 keV   4.756E-01  6.426E+00     151 A        28 A        23 A   
  14.00 keV   4.936E-01  6.532E+00     158 A        29 A        24 A   
  15.00 keV   5.109E-01  6.628E+00     166 A        30 A        24 A   
  16.00 keV   5.276E-01  6.716E+00     173 A        31 A        25 A   
  17.00 keV   5.439E-01  6.797E+00     180 A        32 A        26 A   
  18.00 keV   5.597E-01  6.871E+00     186 A        33 A        27 A   
  20.00 keV   5.899E-01  7.003E+00     200 A        35 A        29 A   
  22.50 keV   6.257E-01  7.143E+00     217 A        37 A        31 A   
  25.00 keV   6.596E-01  7.260E+00     233 A        40 A        33 A   
  27.50 keV   6.917E-01  7.359E+00     249 A        42 A        35 A   
  30.00 keV   7.225E-01  7.443E+00     264 A        44 A        38 A   
  32.50 keV   7.520E-01  7.514E+00     280 A        46 A        40 A   
  35.00 keV   7.804E-01  7.575E+00     295 A        48 A        41 A   
  37.50 keV   8.078E-01  7.627E+00     311 A        50 A        43 A   
  40.00 keV   8.343E-01  7.671E+00     326 A        53 A        45 A   
  45.00 keV   8.849E-01  7.741E+00     356 A        57 A        49 A   
  50.00 keV   9.328E-01  7.791E+00     385 A        60 A        53 A   
  55.00 keV   9.783E-01  7.824E+00     415 A        64 A        56 A   
  60.00 keV   1.022E+00  7.845E+00     444 A        68 A        60 A   
  65.00 keV   1.064E+00  7.856E+00     473 A        72 A        63 A   
  70.00 keV   1.104E+00  7.859E+00     501 A        76 A        67 A   
  80.00 keV   1.180E+00  7.846E+00     559 A        83 A        73 A   
  90.00 keV   1.251E+00  7.815E+00     616 A        90 A        80 A   
 100.00 keV   1.319E+00  7.771E+00     673 A        97 A        86 A   
 110.00 keV   1.383E+00  7.717E+00     730 A       104 A        93 A   
 120.00 keV   1.445E+00  7.658E+00     787 A       111 A        99 A   
 130.00 keV   1.504E+00  7.594E+00     844 A       117 A       105 A   
 140.00 keV   1.561E+00  7.527E+00     901 A       124 A       112 A   
 150.00 keV   1.616E+00  7.458E+00     958 A       131 A       118 A   
 160.00 keV   1.669E+00  7.387E+00    1015 A       137 A       124 A   
 170.00 keV   1.720E+00  7.317E+00    1073 A       144 A       130 A   
 180.00 keV   1.770E+00  7.245E+00    1131 A       150 A       136 A   
 200.00 keV   2.010E+00  7.104E+00    1245 A       163 A       148 A   
 225.00 keV   2.384E+00  6.931E+00    1387 A       178 A       163 A   
 250.00 keV   2.580E+00  6.763E+00    1527 A       193 A       177 A   
 275.00 keV   2.683E+00  6.602E+00    1667 A       207 A       191 A   
 300.00 keV   2.741E+00  6.449E+00    1809 A       222 A       205 A   
 325.00 keV   2.781E+00  6.302E+00    1952 A       236 A       219 A   
 350.00 keV   2.818E+00  6.162E+00    2097 A       250 A       233 A   
 375.00 keV   2.860E+00  6.028E+00    2244 A       263 A       247 A   
 400.00 keV   2.908E+00  5.901E+00    2393 A       277 A       261 A   
 450.00 keV   3.031E+00  5.664E+00    2693 A       305 A       288 A   
 500.00 keV   3.184E+00  5.447E+00    2997 A       333 A       316 A   
 550.00 keV   3.361E+00  5.249E+00    3302 A       359 A       343 A   
 600.00 keV   3.553E+00  5.067E+00    3608 A       385 A       370 A   
 650.00 keV   3.755E+00  4.899E+00    3914 A       410 A       397 A   
 700.00 keV   3.960E+00  4.744E+00    4218 A       434 A       423 A   
 800.00 keV   4.371E+00  4.465E+00    4821 A       482 A       474 A   
 900.00 keV   4.765E+00  4.223E+00    5415 A       527 A       523 A   
   1.00 MeV   5.135E+00  4.010E+00    6000 A       568 A       570 A   
   1.10 MeV   5.477E+00  3.820E+00    6575 A       607 A       615 A   
   1.20 MeV   5.793E+00  3.651E+00    7142 A       642 A       659 A   
   1.30 MeV   6.082E+00  3.498E+00    7700 A       676 A       700 A   
   1.40 MeV   6.349E+00  3.360E+00    8252 A       708 A       740 A   
   1.50 MeV   6.596E+00  3.233E+00    8797 A       738 A       779 A   
   1.60 MeV   6.825E+00  3.118E+00    9335 A       766 A       816 A   
   1.70 MeV   7.040E+00  3.012E+00    9868 A       793 A       852 A   
   1.80 MeV   7.241E+00  2.913E+00    1.04 um      819 A       887 A   
   2.00 MeV   7.615E+00  2.738E+00    1.14 um      873 A       953 A   
   2.25 MeV   8.044E+00  2.550E+00    1.27 um      939 A      1032 A   
   2.50 MeV   8.447E+00  2.389E+00    1.40 um      998 A      1105 A   
   2.75 MeV   8.838E+00  2.251E+00    1.52 um     1051 A      1173 A   
   3.00 MeV   9.224E+00  2.129E+00    1.64 um     1100 A      1238 A   
   3.25 MeV   9.611E+00  2.022E+00    1.75 um     1145 A      1299 A   
   3.50 MeV   1.000E+01  1.926E+00    1.87 um     1186 A      1356 A   
   3.75 MeV   1.040E+01  1.840E+00    1.98 um     1225 A      1410 A   
   4.00 MeV   1.079E+01  1.763E+00    2.09 um     1260 A      1461 A   
   4.50 MeV   1.161E+01  1.628E+00    2.30 um     1340 A      1555 A   
   5.00 MeV   1.243E+01  1.514E+00    2.49 um     1408 A      1639 A   
   5.50 MeV   1.326E+01  1.418E+00    2.68 um     1466 A      1714 A   
   6.00 MeV   1.408E+01  1.334E+00    2.86 um     1518 A      1783 A   
   6.50 MeV   1.490E+01  1.260E+00    3.03 um     1563 A      1844 A   
   7.00 MeV   1.570E+01  1.195E+00    3.19 um     1604 A      1900 A   
   8.00 MeV   1.724E+01  1.086E+00    3.50 um     1700 A      1999 A   
   9.00 MeV   1.869E+01  9.963E-01    3.78 um     1778 A      2083 A   
  10.00 MeV   2.005E+01  9.219E-01    4.05 um     1843 A      2155 A   
  11.00 MeV   2.130E+01  8.588E-01    4.30 um     1899 A      2219 A   
  12.00 MeV   2.246E+01  8.047E-01    4.54 um     1948 A      2275 A   
  13.00 MeV   2.353E+01  7.576E-01    4.76 um     1991 A      2325 A   
  14.00 MeV   2.451E+01  7.162E-01    4.98 um     2029 A      2371 A   
  15.00 MeV   2.543E+01  6.795E-01    5.19 um     2064 A      2413 A   
  16.00 MeV   2.628E+01  6.468E-01    5.39 um     2096 A      2451 A   
  17.00 MeV   2.706E+01  6.173E-01    5.59 um     2126 A      2486 A   
  18.00 MeV   2.780E+01  5.907E-01    5.78 um     2153 A      2519 A   
  20.00 MeV   2.913E+01  5.443E-01    6.16 um     2234 A      2579 A   
  22.50 MeV   3.059E+01  4.965E-01    6.60 um     2339 A      2644 A   
  25.00 MeV   3.188E+01  4.570E-01    7.03 um     2430 A      2701 A   
  27.50 MeV   3.303E+01  4.238E-01    7.44 um     2512 A      2752 A   
  30.00 MeV   3.409E+01  3.955E-01    7.84 um     2586 A      2799 A   
  32.50 MeV   3.507E+01  3.711E-01    8.22 um     2653 A      2841 A   
  35.00 MeV   3.598E+01  3.497E-01    8.60 um     2715 A      2879 A   
  37.50 MeV   3.684E+01  3.308E-01    8.97 um     2773 A      2915 A   
  40.00 MeV   3.766E+01  3.140E-01    9.33 um     2827 A      2948 A   
  45.00 MeV   3.919E+01  2.855E-01   10.02 um     3007 A      3009 A   
  50.00 MeV   4.060E+01  2.620E-01   10.70 um     3165 A      3062 A   
  55.00 MeV   4.190E+01  2.424E-01   11.35 um     3305 A      3111 A   
  60.00 MeV   4.312E+01  2.257E-01   11.98 um     3432 A      3155 A   
  65.00 MeV   4.424E+01  2.113E-01   12.60 um     3548 A      3195 A   
  70.00 MeV   4.530E+01  1.988E-01   13.20 um     3655 A      3232 A   
  80.00 MeV   4.718E+01  1.780E-01   14.36 um     4019 A      3299 A   
  90.00 MeV   4.881E+01  1.613E-01   15.49 um     4330 A      3358 A   
 100.00 MeV   5.022E+01  1.478E-01   16.58 um     4603 A      3411 A   
 110.00 MeV   5.142E+01  1.364E-01   17.64 um     4848 A      3460 A   
 120.00 MeV   5.245E+01  1.268E-01   18.68 um     5071 A      3505 A   
 130.00 MeV   5.333E+01  1.185E-01   19.70 um     5277 A      3546 A   
 140.00 MeV   5.407E+01  1.113E-01   20.70 um     5470 A      3585 A   
 150.00 MeV   5.470E+01  1.050E-01   21.69 um     5651 A      3622 A   
 160.00 MeV   5.522E+01  9.943E-02   22.68 um     5823 A      3656 A   
 170.00 MeV   5.565E+01  9.444E-02   23.65 um     5987 A      3690 A   
 180.00 MeV   5.601E+01  8.996E-02   24.62 um     6145 A      3722 A   
 200.00 MeV   5.653E+01  8.223E-02   26.54 um     6724 A      3782 A   
 225.00 MeV   5.625E+01  7.436E-02   28.93 um     7535 A      3853 A   
 250.00 MeV   5.575E+01  6.794E-02   31.35 um     8277 A      3920 A   
 275.00 MeV   5.529E+01  6.259E-02   33.78 um     8968 A      3985 A   
 300.00 MeV   5.474E+01  5.807E-02   36.24 um     9622 A      4047 A   
 325.00 MeV   5.413E+01  5.420E-02   38.72 um     1.02 um     4108 A   
 350.00 MeV   5.347E+01  5.084E-02   41.23 um     1.08 um     4169 A   
 375.00 MeV   5.279E+01  4.789E-02   43.78 um     1.14 um     4228 A   
 400.00 MeV   5.209E+01  4.528E-02   46.35 um     1.20 um     4287 A   
 450.00 MeV   5.068E+01  4.088E-02   51.62 um     1.41 um     4404 A   
 500.00 MeV   4.927E+01  3.730E-02   57.03 um     1.61 um     4521 A   
 550.00 MeV   4.790E+01  3.432E-02   62.59 um     1.79 um     4639 A   
 600.00 MeV   4.657E+01  3.181E-02   68.32 um     1.97 um     4759 A   
 650.00 MeV   4.531E+01  2.966E-02   74.21 um     2.13 um     4880 A   
 700.00 MeV   4.410E+01  2.779E-02   80.26 um     2.30 um     5004 A   
 800.00 MeV   4.186E+01  2.472E-02   92.85 um     2.91 um     5259 A   
 900.00 MeV   3.985E+01  2.229E-02  106.09 um     3.46 um     5526 A   
   1.00 GeV   3.805E+01  2.031E-02  119.99 um     3.98 um     5805 A   
   1.10 GeV   3.643E+01  1.867E-02  134.52 um     4.48 um     6097 A   
   1.20 GeV   3.496E+01  1.729E-02  149.68 um     4.97 um     6401 A   
   1.30 GeV   3.363E+01  1.611E-02  165.46 um     5.45 um     6718 A   
   1.40 GeV   3.242E+01  1.508E-02  181.84 um     5.92 um     7048 A   
   1.50 GeV   3.131E+01  1.419E-02  198.82 um     6.39 um     7390 A   
   1.60 GeV   3.029E+01  1.340E-02  216.38 um     6.86 um     7744 A   
   1.70 GeV   2.935E+01  1.269E-02  234.53 um     7.32 um     8110 A   
   1.80 GeV   2.847E+01  1.206E-02  253.25 um     7.78 um     8488 A   
   2.00 GeV   2.686E+01  1.098E-02  292.38 um     9.55 um     9277 A   
   2.25 GeV   2.508E+01  9.889E-03  344.51 um    12.07 um     1.03 um  
   2.50 GeV   2.347E+01  9.001E-03  400.28 um    14.42 um     1.14 um  
   2.75 GeV   2.196E+01  8.265E-03  459.88 um    16.70 um     1.26 um  
   3.00 GeV   2.064E+01  7.646E-03  523.42 um    18.97 um     1.39 um  
   3.25 GeV   1.957E+01  7.116E-03  590.71 um    21.22 um     1.53 um  
   3.50 GeV   1.862E+01  6.659E-03  661.57 um    23.47 um     1.67 um  
   3.75 GeV   1.777E+01  6.259E-03  735.95 um    25.72 um     1.82 um  
   4.00 GeV   1.700E+01  5.906E-03  813.80 um    27.98 um     1.97 um  
   4.50 GeV   1.567E+01  5.312E-03  979.62 um    36.52 um     2.30 um  
   5.00 GeV   1.456E+01  4.831E-03    1.16 mm    44.45 um     2.65 um  
   5.50 GeV   1.362E+01  4.433E-03    1.35 mm    52.11 um     3.02 um  
   6.00 GeV   1.281E+01  4.098E-03    1.56 mm    59.63 um     3.42 um  
   6.50 GeV   1.211E+01  3.812E-03    1.77 mm    67.09 um     3.84 um  
   7.00 GeV   1.149E+01  3.565E-03    2.00 mm    74.53 um     4.28 um  
   8.00 GeV   1.046E+01  3.159E-03    2.50 mm   102.15 um     5.22 um  
   9.00 GeV   9.636E+00  2.840E-03    3.04 mm   127.48 um     6.23 um  
  10.00 GeV   8.958E+00  2.581E-03    3.62 mm   151.80 um     7.31 um  
  11.00 GeV   8.391E+00  2.367E-03    4.24 mm   175.62 um     8.46 um  
  12.00 GeV   7.894E+00  2.187E-03    4.91 mm   199.23 um     9.68 um  
  13.00 GeV   7.467E+00  2.033E-03    5.61 mm   222.79 um    10.96 um  
  14.00 GeV   7.097E+00  1.901E-03    6.36 mm   246.37 um    12.29 um  
  15.00 GeV   6.772E+00  1.785E-03    7.14 mm   269.98 um    13.69 um  
  16.00 GeV   6.486E+00  1.683E-03    7.95 mm   293.65 um    15.13 um  
  17.00 GeV   6.232E+00  1.592E-03    8.80 mm   317.38 um    16.63 um  
  18.00 GeV   6.004E+00  1.511E-03    9.69 mm   341.17 um    18.18 um  
  20.00 GeV   5.613E+00  1.373E-03   11.55 mm   431.25 um    21.41 um  
  22.50 GeV   5.219E+00  1.233E-03   14.05 mm   557.73 um    25.69 um  
  25.00 GeV   4.900E+00  1.120E-03   16.73 mm   674.04 um    30.20 um  
  27.50 GeV   4.638E+00  1.026E-03   19.57 mm   784.54 um    34.93 um  
  30.00 GeV   4.419E+00  9.474E-04   22.56 mm   891.20 um    39.83 um  
  32.50 GeV   4.233E+00  8.804E-04   25.68 mm   995.01 um    44.90 um  
  35.00 GeV   4.073E+00  8.225E-04   28.94 mm     1.10 mm    50.11 um  
  37.50 GeV   3.935E+00  7.721E-04   32.32 mm     1.20 mm    55.45 um  
  38.40 GeV   3.891E+00  7.555E-04   33.57 mm     1.21 mm    57.40 um  
-----------------------------------------------------------
 Multiply Stopping by        for Stopping Units
 -------------------        ------------------
  1.8479E+01                eV/Angstrom 
  1.8479E+02                keV/micron   
  1.8479E+02                MeV/mm       
  1.0000E+00                keV/(ug/cm2) 
  1.0000E+00                MeV/(mg/cm2) 
  1.0000E+03                keV/(mg/cm2) 
  1.4965E+01                 eV/(1E15 atoms/cm2)
  4.5592E-02                L.S.S. reduced units
 ==================================================================
 (C) 1984,1989,1992,1998,2006 by J.P. Biersack and J.F. Ziegler
